"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
135",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(ii) mt;thW Vw;Gilaw;ghyjhdJk; ntspaplg;gl;l",""
"vOj;jpyhd %yq;fspy; fhl;lg;gLfpd;wJkhd",""
"VNjDk; ePjpKiw KbG.",""
"","jdpahh;"
"106. (1) VNjDk; nghUshjhu> epjprhh; my;yJ th;j;jfr;",""
"","Jiwapyhd"
"nraw;ghl;bd;NghJ> jdJ flikfis kPwp VNjDk; nraiyg;",",yQ;rk;"
"Ghptjw;nfd my;yJ VNjDk; nraiyg; GhpahjpUg;gjw;nfd",""
"jdpahh;Jiw  cUtfnkhd;wpy;  VNjDk;  jd;ikapy;  cs;s",""
"vtNuDk; CopaUf;F my;yJ gzpg;ghsh; xUtUf;F jdf;F",""
"rhh;ghf my;yJ NtnwhU Ms; rhh;ghf mthepiwnthd;iw",""
"Neubahf my;yJ Neubahfty;yhky; Kidfpd;w vtNuDk;",""
"Ms;  ,r;rl;lj;jpd;fPo;  ,yQ;rj;  jtnwhd;iwg;  Ghpfpd;whh;",""
"vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;",""
"&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  VO",""
"Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;F",""
"my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"(2) nghUshjhu> epjprhh; my;yJ th;j;jf nraw;ghLfspd;",""
"NghJ  jdpahh;Jiw  cUtfnkhd;wpy;  VNjDk;  jd;ikapy;",""
"cs;s  Copah;  xUthpd;  my;yJ  gzpg;ghsh;  xUthpd;",""
"flikfis kPwp VNjDk; nraiyr; nra;tjw;nfd my;yJ",""
"VNjDk; nraiyr; nra;ahjpUg;gjw;nfd> jdf;fhf my;yJ",""
"NtnwhU MSf;fhf mD$ynkhd;iw Neubahf my;yJ",""
"Neubahfty;yhky; ghpe;JNfl;fpd;w my;yJ Vw;Wf;nfhs;fpd;w",""
"mj;jifa  Copah;  my;yJ  gzpg;ghsh;  ,r;rl;lj;jpd;fPo;",""
",yQ;rj; 
jtnwhd;iwg; 
Ghpfpd;whh; 
vd;gJld;",""
"Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit",""
"tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis",""
"tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;F my;yJ",""
"mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
