"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
37",""
"Coy;  vjph;g;Gr; rl;lk;",""
"mk;Kiwg;ghl;ilg;  gjpjy;  Ntz;Lnkd;gJld;  gjpit",""
"Kiwg;ghl;lhsUf;F thrpj;Jf;fhl;LjYk; Ntz;Lk; my;yJ",""
"mj;jifa  MSf;F  tpsq;Ffpd;w  nkhopapy;  mjid",""
"ciungah;j;jYk; Ntz;Lk;.",""
"(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"vt;thwpUg;gpDk;>  xU  gfpuq;f  mjpfhurig  my;yJ  rl;l",""
"tYTWj;jy; mjpfhurig mjd; gzpfisg; gpuNahfpf;if",""
"apy;>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPohd  jtnwhd;W  ,lk;",""
"ngw;wpUf;ff;$Lk; my;yJ Ghpag;gl;ljhfr; re;Njfpf;fg;gl;b",""
"Uf;ff;$Lk; vd mgpg;gpuhag;gLkplj;J> mj;jifa gfpuq;f",""
"mjpfhurig my;yJ rl;l tYTWj;jy; mjpfhurig mf;fUkj;",""
"ijg;  Gydha;Tf;fhf  Mizf;FOTf;F  Mw;Wg;gLj;Jjy;",""
"Ntz;Lk;.",""
"44. (1) ehw;gj;jp%d;whk; gphptpd;fPo; Kiwg;ghnlhd;iwr;","Kd;Ndw;wj;ij"
"","Kiwg;ghl;lhsh;"
"nra;Js;s MnshUtUf;F 42 Mk; gphptpd;fPo; elhj;jg;gl;l",""
"","mwpe;J"
"nthU  Gydha;T  njhlh;ghf  vLf;fg;gl;l  mbg;gil",""
"","nfhs;syhk;"
"eltbf;iffs; gw;wpa ehsJtiuahf;fnkhd;W mj;jifa",""
"Gydha;tpd;  Kd;Ndw;wj;ijj;  jlq;fy;nra;ahjnthU",""
"Kiwapy; toq;fg;gLjy; Ntz;Lk;.",""
"(2)  ,uz;lhapuj;Jg;gjpdhwhk; Mz;bd; 12 Mk; ,yf;f>",""
"jftYf;fhd  chpikr;  rl;lj;jpd;  5  Mk;  gphptpd;  (1)  Mk;",""
"cl;gphptpd;  Vw;ghLfs;>  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l",""
"thwhf  toq;fg;gl;l>  gfpug;gl;l  my;yJ  mwptpf;fg;gl;l",""
"vitNaDk; jfty;fSf;F Vw;Giladthjy; Ntz;Lk;.",""
"(3) ehw;gj;J %d;whk; gphptpd;fPo; Kiwg;ghnlhd;iw nra;",""
"fpd;w vtNuDk; MSf;F> mj;jifa Mspd; rhh;gpy; nra;ag;",""
"gl;l Nfhhpf;ifapd;Nky;> Nfhg;nghd;wpd; %Lifgw;wp Mizf;",""
"FOtpdhy;  tpgukhdnthU  epahag;gLj;Jifnahd;W",""
"toq;fg;gLjy; Ntz;Lk;.",""
