"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
161",""
"Coy;  vjph;g;Gr; rl;lk;",""
"","ngha;ahd"
"119. rhh;j;Jjy; xd;W ngha;ahdnjd mwpe;J nfhz;L",""
"","rhh;j;Jjy;fs;"
"my;yJ mj;jifa rhh;j;Jjy; ,r;rl;lj;jpd; fPohd jtnwhd;",""
"whf mikatpy;iy vd ek;Gtjw;fhd fhuzj;ijf;nfhz;L",""
"43 Mk; gphptpd;fPo; Mizf;FOTf;F jd;dhy; nra;ag;gLk;",""
"VNjDk;  jfty;  my;yJ  Kiwg;ghl;by;  cs;s  mj;jifa",""
"rhh;j;Jifiar; nra;fpd;w xt;nthU MSk;> ePjpthd; xUthpd;",""
"Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;",""
"gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"nkhd;Wf;F  my;yJ  %d;W  Mz;Lfis  tpQ;rhjnthU",""
"fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"Mshjy;  Ntz;Lk;  vd;gJld;  Nkyjpfkhf  ve;j  Ms;",""
"njhlh;gpy;  rhh;j;Jif  nra;ag;gLfpd;wNjh  me;j  MSf;F",""
"ePjpkd;wk;  jFjpahdnjdf;  fUjf;$bathwhf  el;l<lhf",""
"gzj;njhifnahd;wpd; nfhLg;gdTf;F MshjYk; Ntz;",""
"Lk;.",""
"120. ,ufrpaj;ijg; NgZtjw;F 28 Mk; gphptpd; (1) Mk;",",ufrpaj;ij"
"","kPWjy;"
"kw;Wk; (2) Mk; cl;gphpTfspd;fPo; jk;kPJ tpjpf;fg;gl;l flikia",""
"kPwpr;  nrayhw;Wfpd;w  Mnsht;tUtUk;  jtnwhd;iwg;",""
"Ghpfpd;whh; vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f",""
"tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU",""
",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ",""
"Ie;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;",""
"wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;",""
"wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"(m)
gzpg;ghsh; 
jiyikajpgjp  my;yJ
121.","gzpg;ghsh;"
"","jiyikajpgjpia"
"Mizf;FOTf;F cjTtjw;F epakpf;fg;gl;l",""
"","my;yJ  NtW"
"vtNuDk;  mYtyh;  VNjDk;  ,lj;Jf;F",""
"","mYtyiu"
"Eiotjw;F>  NjLifapLtjw;F  my;yJ","vjph;j;jy;  my;yJ"
"","mth;fspd;"
"mZFtjw;F kWf;fpd;w@",""
"","flikfSf;F"
"","Kl;Lf;fl;ilaply;"
"(M)
gzpg;ghsh; jiyikajpgjp my;yJ Mizf;",""
"FOTf;F cjTtjw;F epakpf;fg;gl;l vtNuDk;",""
"mYtyh; ,r;rl;lj;jpd;fPo; gaDWj;Jtjw;F",""
