"tbtj;ij jd;dpaf;fkhf Njhw;Wtpj;jy; Ntz;Lk;. mj;jifa",""
"ntspaplj; jahuhd tbtk; gpd;tUtdtw;iw cs;slf;Fjy;",""
"MfhJ –",""
"(m)","ntspg;gLj;Jehpd; my;yJ ve;j Mspd; nrhj;"
"","Jf;fs;  ntspg;gLj;Jehpdhy;  ntspg;gLj;"
"","jg;gLfpd;wNjh  me;j  vtNuDk;  NtW  Mspd;"
"","tjptpl Kfthp@"
"(M)","ve;j tl;lhuk; kw;Wk; khtl;lj;jpy; epiyr;nrhj;J"
"","mike;Js;sNjh me;j tl;lhuk; kw;Wk; khtl;lk;"
"","njhlh;ghd jfty;fs; jtpu ntspg;gLj;jg;gl;l"
"","epiyr;nrhj;jpd; KOikahd Kfthp/ Kfthpfs;@"
"(,)","ntspg;gLj;Jifapy; Fwpg;gplg;gl;l jdpahl;fis"
"","Msilahsk; fhZk; Nehf;fj;Jf;fhf> gpwe;j Njjp>"
"","Njrpa  milahs  ml;il  ,yf;fk;>  flTr;rPl;L"
"",",yf;fk; my;yJ ,iaghd mjpfhurigfspdhy;"
"","mq;fPfhpf;fg;gl;l NtW VNjDk; ,yf;fk;@"
"(<)","tq;fpf; fzf;F  ,yf;fq;fs;@ my;yJ"
"(c)","NtW vitNaDk; itg;G tpguq;fs;:"
