"210","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"4.","(19  Mk;  mj;jpahakhd)
-
Fw;wtpay;  ek;gpf;if"
"","jz;lidr;  rl;lf;Nfhitapd;
JNuhfj;Jf;fhd"
"","389  Mk;  gphpT
jz;lid"
"5.","(19  Mk;  mj;jpahakhd)
-
fhTeh;  xUthpdhyhd"
"","jz;lidr;  rl;lf;Nfhitapd;
Fw;wtpay;  ek;gpf;if"
"","390  Mk;  gphpT
JNuhfk;"
"6.","(19  Mk;  mj;jpahakhd)
-
vOJtpidQh;"
"","jz;lidr;  rl;lf;Nfhitapd;
xUthpdhyhd  my;yJ"
"","391  Mk;  gphpT
Nritahsh;"
"","xUthpdhyhd"
"","Fw;wtpay;  ek;gpf;ifj;"
"","JNuhfk;"
"7.","(19  Mk;  mj;jpahakhd)
-
gfpuq;f  Nritahsh;"
"","jz;lidr;  rl;lf;Nfhitapd;
xUthpdhyhd  my;yJ"
"","392  Mk;  gphpT
tq;fpahsh;fspdhyhd>"
"","tzpfhpdhyhd  my;yJ"
"","Kfthpdhyhd"
"","Fw;wtpay;  ek;gpf;ifj;"
"","JNuhfk;"
"8.","(19  Mk;  mj;jpahakhd)
-
gzk;  my;yJ  gzkPjp"
"","jz;lidr;  rl;lf;Nfhitapd;
njhlh;gpy;  gfpuq;f"
"","392m  vd;Dk;  gphpT
Nritahsh;"
"","xUthpdhyhd"
"","Fw;wtpay;  ek;gpf;ifj;"
"","JNuhfk;"
"9.","(19  Mk;  mj;jpahakhd)
-
Vkhw;Wjy;"
"","jz;lidr;  rl;lf;Nfhitapd;"
