"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
111",""
"Coy;  vjph;g;Gr; rl;lk;",""
"vz;gpg;ig  fz;lwptjw;F  nrhj;Jf;fSk;  nghWg;Gf;fSk;",""
"gw;wpa ntspg;gLj;Jiffspd; rhpghh;j;j nyhd;iw elhj;Jjy;",""
"Ntz;Lk;.",""
"(2)  kj;jpa  mjpfhurigahdJ  gpd;tUk;  #o;epiyfspy;",""
"nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa ntspg;gLj;Jiffspd;",""
"rhpghh;j;jnyhd;iw elhj;Jjy; Ntz;Lk;:-",""
"(m) mj;jifa  ntspg;gLj;Jiffs;>  xOq;Ftpjp",""
"fspdhy; tpjpj;Jiuf;fg;gl;l eltbf;ifKiwf;F",""
",zq;f  mj;jifa  rhpghh;j;jYf;fhf  njhpT",""
"nra;ag;gLk;NghJ@",""
"(M)
,yj;jpudpay;  Kiwikapy;  jd;dpaf;fkhf",""
"fz;lwpag;gLk;  xt;thikfs;  kw;Wk;  nre;epwf;",""
"nfhbfspd; Nky;@",""
"(,)
,g;ghfk; ve;j MSf;F Vw;Gilajhfpd;Njh me;j",""
"Ms; xUth; njhlh;ghf fs;sj;jdkhdKiwapy;",""
"nry;te;juhjy; my;yJ mf;fiw Kuz;ghL gw;wp",""
"vtNuDk;  MsplkpUe;J  Kiwg;ghnlhd;iwg;",""
"ngWtjd; Nky;@ my;yJ",""
"(<)
kj;jpa mjpfhurig nghJ%yq;fs; my;yJ mjd;",""
"nrhe;j  Gydha;TfspD}lhf  epfof;$ba",""
"k
Wifapd; Kjw;Njhw;wstpyhd vz;gpg;Gf;fis",""
"jhdhf fz;lwpAk;NghJ.",""
"(3)  ,uz;lhk;  cl;gphptpd;  fPo;  elhj;jg;gl;l  VNjDk;",""
"rhpghh;j;jypd; Nky; fs;sj;jdkhd Kiwapy; nry;te;juhjy;",""
"gw;wpa fz;lwpjy; 42 Mk; gphptpd;  fPohd Gydha;nthd;Wf;F",""
",l;Lr; nry;Yjy; Ntz;Lk;.",""
"85. (1) NtW VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfs;","NtW"
"","gjpNtLfSf;fhd"
"vt;thwpUg;gpDk;> kj;jpa mjpfhu rigahdJ> nrhj;Jf;fSk;","mZf;fk;"
"nghWg;Gf;fSk;  gw;wpa  ntspg;gLj;Jiffis  rhpghh;f;Fk;",""
