"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
179"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(4)  %d;whk;  cl;gphptpd;fPohd  VNjDk;  tpsf;fj;jpy;>"
"Fw;wQ;rhl;lg;gl;lth;  Fw;wg;gfh;tpy;  my;yJ  Fw;wg;",""
"gj;jphpifapy;  rhh;j;jg;gl;Ls;stw;Wf;F  Kuz;ghlhf",""
"$w;Wf;fis mspj;jhh; vd;gjid vz;gpg;gJ NghJkhdjhf",""
",Uj;jy; Ntz;Lk; vd;gJld; mj;jifa $w;Wf;fSs; vJ",""
"ngha;ahdnjd vz;gpg;gJ mtrpakhjyhfhJ.",""
"","(5) jiyikjhq;Fk; ePjpgjp my;yJ ePjpthd;> crpjkhdnjd"
"mth; fUjpd;>  jFjpnad mth; vz;Zfpd;wthwhd mj;j",""
"ifa  fhyg;gFjpf;F  (3)  Mk;  cl;gphptpd;fPo;  vtNuDk;",""
"Fw;wQ;rhl;lg;gl;lthpd; tpsf;fj;ij xj;jpitf;fyhk; vd;g",""
"Jld; mj;jifa VNjDk; tplaj;jpy;> Fw;wQ;rhl;lg;gl;lth;",""
"mj;jifa tpsf;fk; Kw;Wg;ngWk;tiu tpsf;fkwpaypy; ,lg;",""
"gLjYk; Ntz;Lk;:",""
"","Mapd;>  Nkd;KiwaPl;L  ePjpkd;wk;  tpjptpyf;fhd"
"#o;epiyfspy; tpsf;fk; KbTwhJs;s epiyapy; mj;jifa",""
"Mis gpizapy; tpLtpf;fyhk;.",""
"","(6)  VNjDk;  vOj;jpyhd  rl;lj;jpw;F  Kuzhf  vJ  vt;"
"thwpUg;gpDk; -",""
"(m)","rj;jpafljhrp  my;yJ  rj;jpaj;jpd;  kPjhd  $w;"
"","nwhd;W"
"","(M) ,r;rl;lj;jpd;fPo; elhj;jg;gLk; Gydha;tpd; NghJ"
"","Mizf;FOtpw;F fhz;gpf;fg;gl;l> xg;gilf;fg;"
"","gl;l my;yJ nfhLj;Jjtg;gl;l VNjDk; Gj;jfk;>"
"","Mtzk;>  fhNrhiy>  gjpNtL  my;yJ  ,lhg;G"
"","my;yJ mtw;wpd; my;yJ mj;jifa VNjDk;"
"","Gj;jfj;jpy;>  Mtzj;jpy;>  gjpNtl;by;  my;yJ"
"",",lhg;gpy;  cs;s  VNjDk;  gjptpd;  mj;jhl;rpg;"
"","gLj;jg;gl;l gpujp xd;W>"
",r;rl;lj;jpd;fPohd jtnwhd;Wf;fhf  vtNuDk; Mis tpsq;F",""
"tjpy; ,iaghditahfTk; Vy;jfTilasthfTk; ,Uj;jy;",""
"Ntz;Lnkd;gJld;>  epiwNtw;Wif  gw;wpa  epfo;tpdJk;",""
"mjd;  cs;sPLfspdJk;  Kjw;Nwhw;w  mstpyhd  vz;",""
"gpg;ghjYk; Ntz;Lk;.",""
