"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
110"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Mapd; vt;thwhapDk;> ve;j MSf;F ,g;ghfk; Vw;Gila"
"","jhfpd;wNjh me;j Ms;> kj;jpa mjpfhurig epahag;gLj;jj;"
"","jf;f  fhuznkhd;W  cs;snjd  fUJkplj;J>  kj;jpa"
"","mjpfhurigapd;  tpNrl  tYtspg;Gld;  tplaj;Jf;Nfw;g"
"","gjpide;J ehl;fspd; gpd;dh; my;yJ VO ehl;fspd; gpd;dh;"
"","mtuJ  ,yj;jpudpay;  ntspg;gLj;Jifapy;  khw;wq;fisr;"
"","nra;tjw;F  kj;jpakakhf;fg;gl;l  ,yj;jpudpay;  rkh;g;gpg;G"
"","Kiwikf;fhd mZf;fj;jpw;F mDkjpaspf;fg;glyhk;."
"","(5)  ,g;ghfk;  ve;j  MSf;F  Vw;Gilajhfpd;wNjh  me;j"
"","MnshUth;  (4)  Mk;  cl;gphptpd;fPo;  mtuJ  ntspg;gLj;J"
"","ifapy; khw;wnkhd;iwr; nra;fpd;wtplj;J> mj;jifa MSf;F>"
"","Njitg;gLj;jg;gl;l khw;wq;fisr; nra;tjw;F mtuJ %y"
"","ntspg;gLj;Jifapd;  gpujpfs;  toq;fg;gLjy;  Ntz;Lk;"
"","vd;gJld; mj;jifa Mspd; ntspg;gLj;Jifapd; filrpg;"
"","gpujp  cz;ikahdJk;  ,WjpahdJkhd  ntspg;gLj;Jif"
"","ahff; fUjg;gLjYk; Ntz;Lk;."
"","(6) ,g;ghfk; ve;j MSf;F Vw;Gilajhfpd;wNjh me;j Ms;"
"","xUth;  (2)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;glNtz;ba"
"","ntspg;gLj;Jifiar; rkh;g;gpg;gjpy; kj;jpa mjpfhurigapl"
"","kpUe;jhd my;yJ kj;jpa mjpfhurigapdhy; Fwpj;jspf;fg;"
"","gl;l vtNuDk; mYtyhplkpUe;jhd cjtpia ehlyhk;."
"","(7) nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa ntspg;gLj;Jif"
"","fspd;  ifapdhyhd  rkh;g;gpg;G>  kj;jpakakhf;fg;gl;l"
"",",yj;jpudpay;  rkh;g;gpg;G  Kiwik  gaDf;F  tUk;tiu"
"","epiyngah;fhy  fhyg;gFjpapd;NghJ  my;yJ  ve;j  re;jh;g;"
"","gq;fspy;  ,yj;jpudpay;  Kiwik  njhopy;El;g  NfhshW"
"","fhuzkhf  nraypoe;Js;sNjh  me;jr;  re;jh;g;gq;fspy;"
"","mDkjpf;fg;gLjy; Ntz;Lk;."
"rhpghh;j;jy;","84.  (1)  kj;jpa  mjpfhurig>  (2)  Mk;  cl;gphptpy;  Fwpg;gPL"
"eilKiw.",""
"","nra;ag;gl;l #o;epiyfspy; fs;sj;jdkhd Kiwapy; nry;te;j"
"","uhjy; kw;Wk; mf;fiw Kuz;ghLfspd; Kjw; Njhw;wstpyhd"
