"190","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","'',ize;j  jtWfs;""""  vd;gJ  ,r;rl;lj;jpy;  Fwpj;Jiuf;"
"","fg;gl;l VNjDk; jtW jtph;e;j ,r;rl;lj;jpd; 41 Mk;"
"","gphptpy; Fwpg;gPL nra;ag;gl;l jtWfs; vdg; nghUs;"
"","gLk;@"
"","'',yQ;rk;"""" vd;gJ ,r;rl;lj;jpd; III Mk; ghfj;jpd; VNjDk;"
"","Vw;ghl;Lf;F  Kuzhf  VNjDk;  mthepiwitf;"
"","nfhz;l Kidjy;> ghpe;J Nfl;ly; my;yJ Vw;Wf;"
"","nfhs;sy; vdg; nghUs;gLk;@"
"","''gps;is""""  vd;gJ  (61  Mk;  mj;jpahakhd)  kfNtw;Gf;"
"","fl;lisr;  rl;lj;jpd;fPo;  kfNtw;fg;gl;l  tsh;g;G"
"","gps;is my;yJ gps;is xd;W vd;gjid cs;slf;F"
"","fpd;wJ@"
"","''cs;~uhl;rp  Mizahsh;""""  vd;gJ  vtNuDk;  gpujp"
"","cs;~uhl;rp Mizahsh; kw;Wk; vtNuDk; cjtp"
"","cs;~uhl;rp  Mizahsh;  vd;gjid  cs;slf;F"
"","fpd;wJ@"
"","''Kiwg;ghL"""" vd;gJ ,r;rl;lj;jpd;fPohd jtnwhd;iwg;"
"","Ghpfpd;wik 
njhlh;gpy;  Mizf;FOtpw;F"
"",",yj;jpudpay; top%ykhf my;yJ NtW tifapy;"
"","ngwg;gl;l $w;Wld; VNjDk; vOj;jpyhd my;yJ"
"","tha;nkhop%ykhd njhlh;ghly; vdg;nghUs;gLk;."
"",",jpy; 
njhlh;ghsh; 
jdJ  milahsj;ij"
"","ntspg;gLj;Jfpd;whh;. ,J 42 Mk; gphptpd; (1) Mk;"
"","cl;gphptpd;  (m)> (,) my;yJ (<) vd;Dk; ge;jpapy;"
"","tpjpf;fg;gl;l topfs; Clhf Mizf;FOtpd; ftdj;"
"","jpw;F tUfpd;w VNjDk; tplaj;ij cs;slf;fhJ:"
"","''Mtzq;fs;""""  vd;gJ  VNjDk;  tbtj;jpy;  gjpag;gl;l"
"","jfty;fisAk; thrpf;ff;$ba tbtj;jpy; ,y;yhky;"
"","NtWtifapy;    gjpag;gl;l  jfty;fs;  njhlh;gpy;"
"","mjdJ 
jahhpg;Gf;fhd 
Fwpg;gPLfisAk;"
"","cs;slf;Fjy; Ntz;Lk; vd;gJld; thrpf;ff;$ba"
"","tbtj;jpyhd  jfty;fspd;  gpujp  xd;iwj;"
"","jahhpg;gjw;fhd  Fwpg;gPLfisAk; cs;slf;Fk;@"
