"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
164"
"","Coy;  vjph;g;Gr; rl;lk;"
"xUth;  mYtyh;",""
"","124.    jhd;  Mizf;FOtpd;  mYtyh;  my;yJ Copah;"
"xUtuhf",""
"","xUth;  my;yJ  ve;j  Mspd;  Nritfs;  27  Mk;  gphptpd;fPo;"
",Uf;fpd;whh;  vd",""
"ngha;ahd","jf;fitf;fg;gLfpd;wdNth me;j Ms; xUth; vd my;yJ"
"Kiwapy;",""
"",",r;rl;lj;jpd; fPo; mj;jifa mYtyhpd;> Copahpd; my;yJ"
"ghrhq;F  nra;jy;",""
"","Mspd;  jj;Jtq;fs; vtw;iwAk; nfhz;Ls;shh; vd my;yJ"
"",",r;rl;lj;jpd;fPo; mj;jifa mYtyhpd;> Copahpd; my;yJ"
"","Mspd;  flikAld;  rk;ge;jg;gl;l  vjidAk;  nra;tjw;F"
"","my;yJ nra;ahJ jtph;e;jpUg;gjw;F mj;jifa mYth;> Copah;"
"","my;yJ  Mspd;  kPJ  nry;thf;Fr;  nrYj;Jtjw;F  mth;"
"",",aYkhdtuhftpUf;fpd;whh;  vd  ngha;ahdKiwapy;"
"","ghrhq;Fnra;fpd;w vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh;"
"","vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f tpsf;fj;jpd;"
"","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ xU kpy;ypad; &ghit"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis"
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"ePjpf;F","(1)  Mizf;FOtpd;  vtNuDk;  cWg;gpdh;>
125."
"Kl;Lf;fl;ilapLjy;",""
"","Mizf;FOtpd;  gzpg;ghsh;  jiyikajpgjp>  mYtyh;"
"","my;yJ  Copah;  my;yJ  ve;j  Mspd;  Nritfs;  27  mk;"
"","gphptpd;fPo;  jf;fitf;fg;gLfpd;wdNth  me;j  Ms;  xUth;"
"","jdJ  flikiag;  Ghptjpy;>  mj;jifa  cWg;gpdh;  kPJ>"
"","gzpg;ghsh;  jiyikajpgjpapd;kPJ  my;yJ  mYtyh;  kPJ"
"","my;yJ  Copah;  kPJ  my;yJ  Ms;  kPJ  nry;thf;Fr;"
"","nrYj;Jfpd;w  MnshUth;  jtnwhd;iwg;Ghpfpd;whh;"
"","vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f tpsf;fj;jpd;"
"","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky; xU ,yl;rk; &gh"
"","Fw;wg;gznkhd;Wf;F MshjYk; Ntz;Lk;."
"","(2) Mizf;FOtpd; vtNuDk; cWg;gpdh;> Mizf; FOtpd;"
"","gzpg;ghsh;  jiyikajpgjp  my;yJ  vtNuDk;  mYtyh;"
"","my;yJ Copah; my;yJ ve;j Mspd; Nritfs; 27 Mk; gphptpd;"
"","fPo;  jf;fitf;fg;gLfpd;wdNth  me;j  Ms;  xUth;  ,r;"
"","rl;lj;jpd;fPo;  flikiag;  GhptjpypUe;J  mj;jifa"
"","cWg;gpdiu>  gzpg;ghsh;  jiyikajpgjpia>  mYtyiu"
