"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
147",""
"Coy;  vjph;g;Gr; rl;lk;",""
"NtW vtNuDk; nghypR mYtyUf;fhd VNjDk; Fwpg;gPL",""
",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  ngau;Fwpj;J",""
"epakpf;fg;gl;l  mYtyh;  xUtUf;fhd  Fwpg;gPnlhd;whf",""
"thrpj;J nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.",""
"113. (1) ,r;rl;lj;jpd; fPohd VNjDk; jtWf;fhf vtNuDk;","jj;Jtkpd;wp"
"","mthepiwit"
"MSf;nfjpuhd  vitNaDk;  tof;F  eltbf;iffspy;>",""
"","Vw;Wf;  nfhs;sy;"
"VNjDk;  mthepiwT  mg;gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"VNjDk; nraiy mj;jifa Ms; nra;tjw;F my;yJ nra;ahk",""
"ypUg;gjw;Fg;  gpujpgadhf Kidag;gl;lJ vd ek;Gtjw;fhd",""
"my;yJ re;Njfpg;gjw;fhd VJf;fisf; nfhz;L> mj;jifa",""
"Ms;  mt;tthepiwitg;  ghpe;JNfl;lhh;  my;yJ  Vw;Wf;",""
"nfhz;lhh; vd vz;gpf;fg;gLfpd;wtplj;J> mj;jifa Ms;",""
"mt;thW  nra;tjw;fhd  my;yJ  nra;ahkypUg;gjw;fhd",""
"jj;Jtk;> chpik my;yJ tha;g;ig cz;ikahff; nfhz;b",""
"Uf;ftpy;iy  my;yJ  mj;jifa  Ms;  mt;thW  nra;tjw;F",""
"my;yJ  nra;ahkypUg;gjw;F  cl;fUjhky;  mthepiwit",""
"Vw;Wf;nfhz;lhh; my;yJ mj;jifa Ms; cz;ikapy; mt;thW",""
"nra;atpy;iy my;yJ nra;ahkypUf;ftpy;iy vt;thwpUg;gp",""
"Dk;>  mg;gphptpd;fPohd  jtnwhd;iw  mj;jifa  Ms;  Ghp",""
"fpd;whh;.",""
"(2) ,r;rl;lj;jpd; 111 Mk; gphptpd; fPohd  jtnwhd;Wf;fhf",""
"vtNuDk;  MSf;nfjpuhd  vitNaDk;  tof;Feltbf;if",""
"fspy;> mj;jifa Ms; murhq;fj;jpw;F KiwNflhd my;yJ",""
"rl;ltpNuhjkhd ,og;ig Vw;gLj;Jtjw;F my;yJ mj;jifa",""
"MSf;F  my;yJ  NtW  vtNuDk;  MSf;F  KiwNflhd",""
"my;yJ  rl;ltpNuhjkhd  ed;ikia>  rhjfj;ij  my;yJ",""
"mD$yj;ij mspg;gjw;F cl;fUjpdhhh; my;yJ mg;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  VNjDk;  nraiy  mj;jifa  Ms;",""
"nra;tjd;%yk;  my;yJ  nra;ahkypUg;gjd;%yk;  VNjDk;",""
"KiwNflhd  my;yJ  rl;ltpNuhjkhd  ,og;G  vtNuDk;",""
"MSf;F my;yJ murhq;fj;Jf;F Vw;gLk; my;yJ VNjDk;",""
"KiwNflhd my;yJ rl;ltpNuhjkhd ed;ik> rhjfk; my;yJ",""
"mD$yk; vtNuDk; MSf;F mspf;fg;gLk; vd;w mwpitf;",""
"nfhz;bUe;jhh; vd vz;gpf;fg;gLfpd;wtplj;J> mj;jifa",""
"Ms; mt;thW nra;tjw;fhd my;yJ nra;ahkypUg;gjw;fhd",""
