"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
180"
"","Coy;  vjph;g;Gr; rl;lk;"
"mYtyh;fs;",""
"","148.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  Mizf;FOtpd;"
"vg;nghOJk;",""
"","mYtyh; xt;nthUtUk; jkJ flikfs; my;yJ gzpfis"
"flikapy;",""
",Uj;jy;","epiwNtw;Wtjw;F  Njitg;gLj;Jk;NghJ  vg;nghOJk;"
"","flikapy;  ,Ug;gjhf  fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
"",",yq;ifapDs; my;yJ ,yq;iff;F ntspNa VNjDk; ,lj;jpy;"
"",",r;rl;lj;jpd;fPo; my;yJ NtW VNjDk; vOj;jpyhd rl;lj;"
"","jpd;fPo; mtUf;F mspf;fg;gl;l flikfis my;yJ gzpfis"
"","epiwNtw;wyhk; vd;gJld; jj;Jtq;fisg; gpuNahfpf;fyhk;."
"",""
"gpiz","149.  (1)  ,r;rl;lj;jpd;fPohd  vy;yhj;  jtWfSk;  gpiz"
"","aspf;fg;glf;$bajhfTk; gpizaspf;f KbahjitahfTk;"
"",",Uj;jy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd;fPo; jtnwhd;iwg;"
"","Ghptjpy;  rk;ge;jg;gLfpd;wth;  my;yJ  Ghpe;Js;shnud"
"","re;Njfpf;fg;gLk; my;yJ Fw;wQ;rhl;lg;gLk; vtNuDk; Ms;>"
"","ePjpthd;  Kd;dh;  Njhd;Wkplj;J>  nfhz;Ltug;gLkplj;J"
"","my;yJ epWj;jg;gLkplj;J my;yJ ruzilAkplj;J> ePjpthd;"
"","1997  Mk;  Mz;bd;  30  Mk;  ,yf;f>  gpizr;  rl;lj;jpd;"
"","Vw;ghLfspd;gb gpizia toq;Fjy;  Ntz;Lk;:"
"","Mapd;>  mj;jifa  fz;Lgpbj;jiy  cWjpg;gLj;Jfpd;w"
"","gzpg;ghsh;  jiyikajpgjpapd;  rhd;wpjnohd;Wld;"
"","vtNuDk;  ePjpthd;  Kd;dh;  mthepiwnthd;iw  ghpe;J"
"","Nfl;ly;>  Vw;Wf;nfhs;Sjy;  my;yJ  Kidfpd;wikia"
"","cs;slf;fp nfhz;Ltug;gLfpd;w my;yJ epWj;jg;gLfpd;w"
"","my;yJ ruzilfpd;wjhd ,r;rl;lj;jpd; fPohd jtnwhd;iw"
"","vtNuDk;  Ms;  Ghpe;Js;shh;  vd  fz;lwpe;jhy;>  ePjpthd;"
"","tpsf;fk;  KbAk;tiu  mj;jifa  Mis  tpsf;fkwpaypy;"
"","itj;jy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> ePjpthd; tpjptpyf;fhd #o;epiy"
"","fspYk; kw;Wk; gjpT nra;ag;gLtjw;fhd fhuzq;fSf;fhfTk;"
"","mj;jifa Mis tpsf;fk; KbAk; Kd;dh; ve;j Neuj;jpYk;"
"","gpizapy; tpLjiy nra;ayhk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","fl;Lf;fhg;gpYs;s MSf;F  vjpuhd tof;F eltbf;iffis"
