"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
153",""
"Coy;  vjph;g;Gr; rl;lk;",""
"115. (1) Nky; ePjpkd;wk;> epahakhd fhyg;gFjp nahd;wpDs;","Fw;wj;jPh;g;gbg;"
"","gilapyw;w"
"gzpg;ghsh;  jiyikajpgjpapdhy;  my;yJ  Mizf;FO",""
"","Mjd  ,og;gpg;G"
"tpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;  mYtyhpdhy;",""
"nra;ag;gl;l  tpz;zg;gnkhd;wpd;  kPJ>  VNjDk;  Mjdk;",""
",r;rl;lj;jpd;fPo;  Ghpag;gl;l  jtWfs;  vtw;wpD}lhfTk;",""
"ngwg;gl;l Mjdkhf my;yJ ,r;rl;lj;jpd; fPohd jtWfs;",""
"vtw;iwAk;  Ghptjpy;  gad;gLj;jg;gLtjw;F  cl;fUjg;gl;l",""
"Mjdkhf cs;sJ vd my;yJ mj;jifa Mjdk; mt;thW",""
"ngwg;gl;l  my;yJ  gad;gLj;jg;gLtjw;F  cl;fUjg;gl;l",""
"Mjdj;ijf; Fwpf;fpd;wJ vd epfo;jfTr; rkepiyapd; kPJ",""
"Kjw;Njhw;wstpy;  ePjpkd;wk;  jpUg;jpg;gLfpd;wtplj;J>",""
"mj;jifa ePjpkd;wj;jpd; epahahjpf;fj;jpDs; cs;s VNjDk;",""
"Mjdk;  njhlh;gpy;  Fw;wj;jPh;g;gbg;gilapyw;w  Mjd",""
",og;gpg;Gf; fl;lisnahd;iw mspj;jy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  Mjdnkhd;W",""
"(1) Mk; cl;gphptpd; Vw;ghLfSf;F mike;jjhftpUf;fpd;wJ",""
"vd jpUg;jpg;gLtjw;F -",""
"(m) mt;thjdk;  ,r;rl;lj;jpd;  fPohd  Fwpg;gpl;l",""
"jtnwhd;iwg; GhptjpypUe;J KOikahf my;yJ",""
"gFjpastpy;>  Neubahf  my;yJ  Neubahf",""
"ty;yhky; ngwg;gl;lJ vdf; fhl;Ltjw;F@ my;yJ",""
"(M)
vtNuDk; Ms; mj;jifa jtnwhd;W njhlh;gpy;",""
"Fw;wtof;F  njhLf;fg;gl;Ls;shh;  my;yJ",""
"Fw;wj;jPh;g;gspf;fg;gl;Ls;shh; vdf; fhl;Ltjw;F>",""
"mtrpakhfhJ Mdhy;> mJ ,r;rl;lj;jpd; fPohd VNjDk;",""
"jtwpypUe;jhd tUk;gbfshfTs;sd my;yJ ,r;rl;lj;jpd;",""
"fPohd jtnwhd;iwg; Ghptjw;F gad;gLj;jg;gl;lJ my;yJ",""
"gad;gLj;jg;gLtjw;F cl;fUjg;gl;lJ vd kl;Lk; fhl;LtJ",""
"mtrpakhFk;.",""
"(3) ,r;rl;lj;jpd; fPohd jtnwhd;wpd; %y tUk;gbfs; ve;j",""
"Mjdkhf xd;wpy; tpw;gid %yk; my;yJ NtW tifahf",""
"khw;wg;gl;Ls;sNjh me;j Mjdk; njhlh;gpy; ,og;gpj;jYf;",""
"fhd tpz;zg;gnkhd;W nra;ag;glyhk;.",""
