"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
13",""
"Coy;  vjph;g;Gr; rl;lk;",""
"fpzq;f>  xt;nthU  gQ;rhq;f  Mz;bYk;  mj;jifa",""
"Mz;bd;NghJ mjd; nraw;ghLfs; njhlh;ghd mwpf;if",""
"fisg;  ghuhSkd;wj;Jf;F mDg;gpitj;jYk; Ntz;Lk;.",""
"14. (1) gphpT 41 ,d; fPOk; 65 Mk; gphptpd; (1) Mk; cl;gphptpd;","Mizf;FOtpd;"
"","$l;l elg;ngz;"
"fPOk; Mizf;FO mjd; jj;Jtq;fisg; gpuNahfpg;gjw;Fk;",""
"mjd; gzpfis epiwNtw;Wtjw;Fkhd mjd;  $l;lelg;ngz;",""
",uz;L  cWg;gpdh;fshjy;  Ntz;Lk;  vd;gJld;  VNjDk;",""
"cld;ghbd;ik  Vw;gLk;  gl;rj;jpy;  ngUk;ghd;ikNahhpd;",""
"KbT NkNyhq;fp epw;wYk; Ntz;Lk;.",""
"(2) gphpT 41 ,d;fPOk; 65 Mk; gphptpd; (1) Mk; cl;gphptpd;fPOk;",""
"Fwpj;Jiuf;fg;gl;l jj;Jtq;fSk; gzpfSk;jtpu ,r;rl;lj;jpd;",""
"fPohd  VNjDk;  jj;Jtj;ijg;  gpuNahfpg;gjw;fhd  my;yJ",""
"VNjDk;  gzpia  epiwNtw;Wtjw;fhd  Mizf;FOtpd;",""
"$l;lelg;ngz; %d;W cWg;gpdh;fshjy; Ntz;Lk;.",""
"15. (1) Mizf;FOtpd; cWg;gpdh;fSk;> Mizf;FOtpd;","elj;ijf; Nfhit"
"gzpg;ghsh; jiyikajpgjpAk; kw;Wk; gzpahl;nlhFjpapdUk;",""
"Mizf;FOtpd;  elj;ijf;  Nfhitf;F  mike;Njhuhjy;",""
"Ntz;Lk;.  elj;ijf;  NfhitahdJ  xOq;Ftpjpfspdhy;",""
"tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
"(2)  mj;jifa  Nfhitapd;  VNjDk;  Vw;ghl;il  my;yJ",""
"vitNaDk;  Vw;ghLfis  kPWfpd;wtuhff;  fhzg;gL",""
"fpd;wtuhd  ,t;thizf;FOtpd;  vtNuDk;  mYtyh;",""
"my;yJ Copah; my;yJ mtuJ Nritfs; 27 Mk; gphptpd;fPo;",""
"jf;fitj;Jnfhs;sg;gLfpd;wtuhd  NtnwtNuDkhs;>",""
",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; Mf;fg;gl;l tpjpfspd;",""
"%yk; Fwpj;Jiuf;fg;glNtz;ba eltbf;ifKiwf;F mike;j",""
"tuhjy; Ntz;Lk;.",""
"16. (1) Mizf;FOthdJ tpjpfis mOj;jpf; $Wtjd;","Mizf;FOtpd;"
"","nghWg;Gilikfs;"
"%yKk; tYTWj;Jtjd;%yKk; Coiyj; jLj;jy; njhlh;",""
"ghd  Njhjhd  fy;tpia  my;yJ  gapw;rpia  toq;Ftjd;",""
