"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
191"
"","Coy;  vjph;g;Gr; rl;lk;"
"'',yj;jpudpay;  njhlh;ghly;""""  vd;gJ  ,yj;jpudpay;>",""
"","fhe;jtpay;> fl;Gytpay; my;yJ mNjNghd;w NtW"
"","topfs;  %yk;  Njhw;Wtpf;fg;gl;l>  mDg;gg;gl;l>"
"","ngwg;gl;l  my;yJ  fsQ;rpag;gLj;jg;gl;l  juT"
"","nra;jptopfs;  %yk;  nra;ag;gl;l  VNjDk;"
"","njhlh;ghly; vdg;nghUs;gLk;@"
"''epiwNtw;W mYtyh;"""" vd;gJ> njhopw;rq;fk; xd;wpw;fhd",""
"","Fwpg;gPl;Lld;  gad;gLj;jg;gLk;NghJ  (138  Mk;"
"","mj;jpahakhd) njhopw;rq;fq;fs; fl;lisr;rl;lj;jpy;"
"","cs;sthW mNj nghUisf; nfhz;Ls;sJ@"
"''ntspehl;L gfpuq;f cj;jpNahfj;jh;"""" vd;gJ -",""
"(m)",",yq;iff;F ntspNaAs;s ehnlhd;wpd;"
"","my;yJ Ms;Gyj;jpd; (my;yJ mj;jifa"
"","xU  ehl;bd;    my;yJ  Ms;Gyj;jpd;"
"","VNjDk; cl;gphpT) epakpf;fg;gl;lhYQ;rhp"
"","my;yJ  Njh;e;njLf;fg;gl;lhYQ;rhp"
"","VNjDk; tifapdjhd rl;lthf;f> epUthf"
"","my;yJ  ePjpKiw  gjtptfpf;fpd;wtuhd"
"","jdpahs; xUth;@"
"(M)","(i)
,yq;iff;F ntspNaAs;s ehnlhd;wpw;fhf"
"","my;yJ  Ms;Gyk;  xd;wpw;fhf  my;yJ"
"","mtw;wpd;  rhh;gpy;  my;yJ  mj;jifa"
"","ehnlhd;wpd;  my;yJ  Ms;Gyj;jpd;"
"","VNjDk; cggphpTf;fhf my;yJ mtw;wpd;"
"","rhh;gpy;  gfpuq;f  gzp  nahd;iwg;"
"","gpuNahfpf;fpd;wtuhd  jdpahs;  xUth;@"
"","my;yJ"
"","(ii)
mt; ehl;bd; my;yJ Ms;Gyj;jpd; my;yJ"
"","cggphptpd;  vtNuDk;  gfpuq;f  Kft"
"","uhz;ikf;fhf  my;yJ  gfpuq;f  njhopy;"
"","Kaw;rpf;fhf  gfpuq;f  gzpnahd;iwg;"
"","gpuNahfpf;fpd;wthuhd jdpahs; xUth;@"
"","my;yJ"
