"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
11"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"epakpf;fg;gl;l  KjyhtJ  Mizf;FOtpd;  cWg;gpdh;fs;>",""
"gpd;tUk;  Kiwapy;  epakdj;  NjjpapypUe;J  gjtptfpj;jy;",""
"Ntz;Lk;:-",""
"(m)","jtprhsh; Ie;jhz;L fhyg;gFjpnahd;Wf;Fg; gjtp"
"","tfpj;jy; Ntz;Lk;@"
"(M)","jtprhsh;  my;yhj    NtNwhh;  Mizahsh;  ehd;"
"","fhz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(,) vQ;rpAs;s Mizahsh; %d;whz;Lf; fhyg;gFjp"
"","nahd;Wf;Fg; gjtptfpj;jy; Ntz;Lk;."
"(2)","gjtpf;fhyg;gFjp  KbTWtjd; 
fhuzkhf"
"Mizf;FOtpd;  cWg;gpdnuhUthpd;  gjtpapy;  ntw;wpl",""
"nkhd;W vOfpd;wtplj;J> mj;jifa cWg;gpdh; mj;jifa",""
"ntw;wplk;  Vw;gl;L  %d;W  khjq;fspDs;  murpayikg;G",""
"Nguitapdhy; tpjg;Giuapd;kPJ rdhjpgjpapdhy; mthpdp",""
"lj;jpy;  Gjpa  Xh;  cWg;gpdh;  epakpf;fg;gLk;tiu  mj;jifa",""
"gjtpapy; njhlh;e;jpUj;jy; Ntz;Lk;.",""
