"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
125"
"","Coy;  vjph;g;Gr; rl;lk;"
"","vtNuDk; MSf;F cjTtjw;fhf> rhjfkspg;g"
"","jw;fhf>  jlq;fy;  nra;tjw;fhf  my;yJ  jhkjg;"
"","gLj;Jtjw;fhf  Cf;Ftpg;nghd;whf  my;yJ"
"","ntFkjpnahd;whf  mg;gfpuq;f  cj;jpNahfj;j"
"","Uf;F VNjDk; mthepiwit Kidfpd;w@ my;yJ"
"(M)","gfpuq;f cj;jpNahfj;jnuhUtuhftpUe;J nfhz;L>"
"",",g;gphptpd;  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;lthW  vtNuDk;  mj;jifa  gfpuq;f"
"","cj;jpNahfj;jh;  VNjDk;  mYtyf  Kiwahd"
"","nraiyg;  Ghptjw;fhf  my;yJ  GhptjpypUe;J"
"","jtph;e;jpUg;gjw;fhf  my;yJ  mj;jifa"
"","Jhpjg;gLj;jy;> jhkjg;gLj;jy;> jlq;fy;nra;jy;>"
"","jLj;jy;>  cjTjy;  my;yJ  rhjfkspj;jYf;fhf"
"","Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf"
"","VNjDk; mthepiwit ghpe;J Nfl;fpd;w my;yJ"
"","Vw;Wf;nfhs;fpd;w@ my;yJ"
"(,)","gfpuq;f cj;jpNahfj;jnuhUtuhftpUe;Jnfhz;L"
"","VNjDk; mthepiwit ghpe;JNfl;fpd;w my;yJ"
"","Vw;Wf;nfhs;fpd;w>"
