"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
61"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(<)
vOj;jpyhd  fl;lis%yk;>  mj;jifa"
"","fl;lisapy; Fwpj;Jiuf;fg;glf;$bathwhf"
"","%d;W  khjq;fis  tpQ;rhj  mj;jifa"
"","fhyg;gFjpf;F 42 Mk; gphptpd;fPo; vt;ths;"
"","njhlh;gpy;  VNjDk;  jfty;  my;yJ"
"","Kiwg;ghL  ngwg;gl;Ls;sNjh  me;j"
"","vtNuDk; Ms; ,yq;ifapypUe;J Gwg;gl;Lr;"
"","nry;tijj; jLg;gjw;F mtrpakhff;$ba"
"","thwhd  mj;jifa  vy;yh  eltbf;if"
"","fisAk;  vLf;FkhW>  me;jf;  fl;lisapy;>"
"","ngahpdhy;  my;yJ  gjtpapdhy;>  Fwpj;"
"","Jiuf;fg;glNtz;ba  vtNuDk;  nghypR"
"","mYtyiuj; Njitg;gLj;jyhk;@"
"","(2)  Mizf;FO>  mj;jifa  Klf;fw;  fl;lis  tYtpy;"
",Uf;fNtz;ba  VO  ehl;fSf;Fs;  mj;jifa  Klf;fw;",""
"fl;lisapd;  cWjpg;gLj;jiy  ehb  Nky;  ePjpkd;wj;jpw;F",""
"tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lnkd;gJld;> #o;epiy",""
"fs; mt;thW mtrpag;gLj;jpdhy;> VO ehl;fisf; nfhz;l",""
"%yf; fhyg;gFjpapd; ePbg;Gf;fhd Nfhhpf;ifiaAk; nra;jy;",""
"Ntz;Lk;.",""
"","(3) mj;jifa Klf;fw; fl;lisia Mf;Ftjw;Fg; Nghjpa"
"fhuzq;fs;  cs;sdntd;W  Nky;  ePjpkd;wk;  jpUg;jpAW",""
"fpd;wtplj;J> me;ePjpkd;wk; Klf;fw; fl;lisia cWjpg;gLj;j",""
"yhk;  vd;gJld;>  mjd;  ePbg;Gf;fhd  tpz;zg;gnkhd;W",""
"nra;ag;gl;bUf;Fkplj;J>  mJ  mtrpankdf;  fUJfpd;w",""
"thwhd mj;jifa fhyg;gFjpf;fhd ePbg;igAk; toq;fyhk;@",""
"vt;thwpUg;gpDk; mJ gpd;tUtdtw;Wf;F mikthdjhf",""
",Uj;jy; Ntz;Lk;-",""
"(m)","Nky; ePjpkd;wj;jpdhy; Mf;fg;glf;$bathwhd"
"","NtW vitNaDk; fl;lisfs;@ mj;Jld;"
"","(M) mt;thW toq;fg;gl;l VNjDk; ePbg;gpd; mjpf"
"","gl;r  fhyg;gFjpahdJ  Mizf;FOtpdhyhd"
