"Ms; -",""
"","(m) ,yq;ifg; gpuirnahUtuhf ,Uj;jy; Ntz;Lk;@"
"","(M) cly;hPjpapYk; cshPjpapYk; jFjpahdtuhf ,Uj;jy;"
"","Ntz;Lk;@"
"","(,) Fw;wtpay;  Fw;wtof;Ffis  elhj;Jtjpy;    Mff;"
"","Fiwe;jJ gjpide;jhz;Lfs; mDgtj;ijNaDk;"
"","rpwe;j  mwpitNaDk;  nfhz;Ls;snthU  rl;lj;"
"","juzpahf   ,Uj;jy; Ntz;Lk;@"
"(<)","epakdj;NjjpapYs;sthwhf Ik;gj;ije;J taJf;F"
"","Nkw;gl;ltuhf ,Uj;jyhfhJ@"
"(c)","jFjptha;e;jtuhfTk;>  cah;  xOf;f  Neh;ikAila"
"","tuhfTk;>  ed;kjpg;Gf;  nfhz;ltuhfTk;  ,Uj;jy;"
"","Ntz;Lk;@"
"","(C) gzpg;ghsh;  jiyikajpgjpahfg;  gjtpNaw;F"
"","Kd;dh;  Ntnwy;yh  CjpaQ;nrYj;jg;gl;l  gjtp"
"","fisAk; ifJwe;jpUj;jy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> VNjDk; CjpaQ;nrYj;"
"","jg;gl;l gjtpia tfpf;fpd;w MnshUth;> mj;jifa"
"","Ms; gzpg;ghsh; jiyikajpgjpahfg; gjtpNaw;F"
"","Kd;dh; CjpaQ;nrYj;jg;gl;l vy;yhg; gjtpfis"
"","Ak;  ifJwe;jhy;>  gzpg;ghsh;  jiyikajpgjpahf"
"","epakpf;fg;gLtjw;fhff; ftdj;Jl; nfhs;sg;glyhk;@"
"(v)","gzpg;ghsh;  jiyikajpgjpahfg;  gjtpNaw;F"
"","Kd;dh;  epyTfpd;w  vOj;jpyhd  rl;lj;jpd;fPo;"
"","mtuJ  nrhj;Jf;fisAk;  nghWg;Gf;fisAk;"
"","ntspg;gLj;jpapUj;jy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  (C)  vd;Dk;  ge;jpapd;"
"","Vw;ghLfs;>  gzpg;ghsh;  jiyikajpgjpahf"
"","khw;Wr;Nritapd;kPJ  murhq;f  NritapYs;s"
"","vtNuDk;  gfpuq;f  mYtyhpd;  epakdj;ijj;"
"","jLj;jyhfhJ."
