"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
205"
"","Coy;  vjph;g;Gr; rl;lk;"
"","my;yJ Coy;gw;wpa rhh;j;Jjy;fisg; Gydha;T"
"","nra;tjw;fhd  Mizf;FOtpdhy;  my;yJ"
"","Mizf; FOtpw;F vjpuhf njhLf;fg;gl;l vy;yh"
"","Jlh;r;rp fSk;> tof;FfSk; kw;Wk; NtW rl;ltof;F"
"","eltbf;iffSk;  my;yJ  njhlq;fg;gl;l  tprh"
"","uizfs; my;yJ Gydha;Tfs; ,r;rl;lj; jpd;fPo;"
"","Mizf;FOtpdhy; my;yJ Mizf;FO tpw;F"
"","vjpuhf  njhLf;fg;gl;l  vy;yh  Jlh;r;rpfSk;"
"","tof;FfSk;  kw;Wk;  Gydha;TfSk;  NtW  rl;l"
"","tof;F eltbf;iffSk; my;yJ njhlq;fg;gl;l"
"","tprhuizfSk;  my;yJ  Gydha;TfSk;  Mf"
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mit"
"",",r;rl;lj;jpd;fPo;  njhLf;fg;gl;l  Jlh;r;rpfs;>"
"","tof;Ffs; kw;Wk; NtW rl;l tof;F eltbf;iffs;"
"","my;yJ  njhlq;fg;gl;l  tprhuizfs;  my;yJ"
"","Gydha;Tfs;  vd;whw;Nghd;W  epakpf;fg;gl;l"
"","Njjpapd; gpd;dh; njhlug;glyhk;@"
"(c)","1994  Mk;  Mz;bd;  19  Mk;  ,yf;f>  ,yQ;rk;"
"","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg; Gydha;T"
"","nra;tjw;fhd  Mizf;FOr;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;litAk; kw;Wk; ,r;rl;lk; njhlq;Fk;"
"","Njjpf;F cld;Kw;Nghe;j ehsd;W cs;sitAkhd"
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T  nra;tjw;fhd  Mizf;FOtpw;F"
"","chpj;jhf;fg;gl;l vy;yh mirAk; kw;Wk; mirah"
"","Mjdk;>  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","gad;nfhLf;Fk;  tifapy;  Mizf;FOtpw;F"
"","chpj;jhf;fg;gly; Ntz;Lk;@"
"(C)","e
f
fg;gl;l rl;lq;fspd; Vw;ghLfspd;fPo; njhLf;fg;"
"","gl;l vy;yh kPwy;fs; my;yJ tof;F eltbf;iffs;>"
"",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; mjd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfs;  my;yJ  tpjpfs;"
"","ePf;fg;gl;l rl;lq;fspd;fPo; Ghpag;gl;l jtWfshf"
"","my;yJ njhlq;fg;gl;l tof;F eltbf;iffshf"
"",",Uj;jy;  Ntz;Lk;  vd;gJld;  mjw;fpzq;f"
"","tpsq;fg;gLjYk; Ntz;Lk;@"
