"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"(m)","1994  Mk;  Mz;bd;    19  Mk;  ,yf;f>  ,yQ;rk;"
"","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg; Gydha;T"
"","nra;tjw;fhd  Mizf;FOr;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;lJk;  kw;Wk;  ,r;rl;lk;  njhlq;Fk;"
"","Njjpad;W mj;jifathwhf gzpahw;Wfpd;wJ"
"","khd Mizf;FOthdJ Gjpa Mizf;FO xd;W"
"",",r;rl;lj;jpd; ghfk; I ,d; fPo; jhgpf;fg;gLk; tiu>"
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  Mizf;FO"
"","nthd;whff; fUjg;gLjy; Ntz;Lk; vd;gJld;"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;dh;"
"","gjtptfpf;Fk;  cWg;gpdh;fs;  ,r;rl;lj;jpd;fPo;"
"","mj;jifath;fshf  epakpf;fg;gl;bUg;gjhff;"
"","fUjg;gLjYk;  Ntz;Lk;@  mj;Jld;  Gjpa"
"","cWg;gpdh;fs; epakpf;fg;gLk;tiu njhlh;e;J gjtp"
"","tfpj;jYk; Ntz;Lk;@"
"(M)","ePf;fg;gl;l  rl;lq;fspd;fPo;  Mf;fg;gl;litAk;"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;dh;"
"","ehsd;W  tYtpy;  ,Uf;fpd;witAk;  kw;Wk;"
"",",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf"
"","tpuhjitAkhd vy;yh xOq;FtpjpfSk; kw;Wk;"
"","tpjpfSk;  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;F"
"","tpjpfshfTk; tpjpfshfTk; ,Ug;gjhff; fUjg;"
"","gLjy; Ntz;Lk; vd;gJld; njhlh;e;Jk; nry;Y"
"","gbahdjhf ,Uj;jYk; Ntz;Lk;@"
"(,)","e
f
fg;gl;l rl;lq;fspd;fPo; Mf;fg;gl;litAk; kw;Wk;"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;duhd"
"","ehsd;W cs;sitAkhd vy;yh xg;ge;jq;fSk;>"
"","cld;gbf;iffSk;  kw;Wk; NtW rhjdq;fSk;"
"",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; Mf;fg;gl;l"
"","xg;ge;jq;fs;>  cld;gbf;iffs;  kw;Wk;  NtW"
"","rhjdq;fshff; fUjg;gLjy; Ntz;Lk;@"
"","(<) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;duhd"
"","ehsd;W KbTwhJs;sJk; 1994 Mk; Mz;bd;"
"","19 Mk; ,yf;f> ,yQ;rk; my;yJ Coy; gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","Mizf;FOr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yQ;rk;"
