"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
171",""
"Coy;  vjph;g;Gr; rl;lk;",""
"",""
"128. ,r;rl;lj;jpd; 145 Mk; gphptpd; Vw;ghLfis kPWfpd;w","jftiy"
"","toq;F"
"vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;",""
"","tjw;fhd"
"xUth;  Kd;duhd  RUf;f  Kiwahd  tpsf;fj;jpd;  gpd;dh;","rl;lf;"
"Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>  xU  kpy;ypad;  &ghit","flg;ghl;bd;"
"","kPWif"
"tpQ;rhj  Fw;wg;gznkhd;wpw;F  my;yJ  VO  tUlq;fis",""
"tpQ;rhj fhyg;gFjp xd;wpw;fhd f^opa kwpaw;wz;lidf;F",""
"Mshjy; Ntz;Lk;.",""
"129.  ehw;gj;Njhuhk;  gphptpy;  Fwpg;gPLnra;ag;gl;l  ve;jj;","nghJthd"
"","jtW"
"jtWf;F  jz;lk;  vJTk;  ,r;rl;lj;jpdhy;  my;yJ  NtW",""
",iaghd rl;lj;jpdhy; ntspg;gilahf Vw;ghL nra;ag;gl",""
"tpy;iyNah me;jj; jtiw Ghpfpd;w vtNuDk; Ms;> ePjpthd;",""
"xUth;  Kd;duhd  RUf;fKiwahd  tpsf;fj;jpd;  gpd;dh;",""
"Fw;wj;jPh;g;gspf;fg;gl;ljd; Nky; xU ,yl;rk; &ghit tpQ;rhj",""
"Fw;wg;gznkhd;wpw;F  my;yJ  MWkhjq;fis  tpQ;rhj",""
"fhyg;gFjpnahd;wpw;fhd  ,UtifapnyhU  tifahd",""
"kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;",""
"kwpaw;wz;lid Mfpa ,uz;bw;Fk; Mshjy; Ntz;Lk;.",""
