"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
163",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(m)
,r;rl;lj;jpd;fPo;  my;yJ  NtW  VNjDk;","ngha;ahd"
"","$w;Wf;fs;>"
"rl;lj;jpd;fPo;  VNjDk;  jtwpd;  Ghpif",""
"","jfty;fs;"
"njhlh;ghf  VNjDk;  ngha;ahd  my;yJ","Kjypad"
"gpiotopAa;f;Fk; jftiy my;yJ ve;j jfty;",""
"njhlh;ghf  Gydha;nthd;W  vtNuDk;",""
"Mspdhy;  VNjDk;  jtW  Ghpag;gLtij",""
"ntsptpLfpd;wNjh  me;j  jftiy  mwpe;J",""
"nfhz;L  nfhLf;fpd;w  my;yJ  nfhLg;g",""
"jidr; nra;tpf;fpd;w@ my;yJ",""
"(M)
gzpg;ghsh;  jiyikajpgjpf;F  my;yJ",""
"Mizf;FOTf;F cjTtjw;F epakpf;fg;gl;l",""
"NtW  vtNuDk;  mYtyUf;F  ngha;ahd",""
"my;yJ  gpiotopAa;f;Fk;  jfty;fis",""
"mwpe;Jnfhz;L  nfhLf;fpd;w  my;yJ",""
"nfhLg;gjidr; nra;tpf;fpd;w>",""
