"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(c) Coiy mbNahL mopg;gjw;fhd jLg;G %Nyh"
"","ghaq;fs; gw;wp my;yJ topKiwfs;gw;wp VNjDk;"
"","gfpuq;f  my;yJ  jdpahh;  epWtdj;Jf;F"
"","MNyhrid> topfhl;Lif kw;Wk; kjpAiu toq;f"
"","yhk;@"
"(C)","vtNuDkhspdhy;  Coy;  xopf;fg;glf;$ba"
"","topfs;gw;wp mj;jifa MSf;F mwpTWj;jyhk;>"
"","kjpAiuaspf;fyhk; kw;Wk; cjtyhk;@"
"(v)","rpwe;j  th;j;jfr;  nray;Kiwfis  Cf;Ftpg;g"
"","jw;fhfj;  njhopypd;  Kiwahd  elhj;Jifia"
"","mgptpUj;jp  nra;tjw;nfdj;  jdpahh;Jiw  cU"
"","tfq;fspdhy;  mike;njhOfg;glNtz;ba"
"",",yQ;rk; kw;Wk; Coiyj; jLg;gjw;Fk; mbNahL"
"","xopg;gjw;Fkhd 
elj;ijf; 
Nfhitfis"
"","mwpKfg;gLj;jyhk;@"
"(V)","nghJ epUthfj;jpy; mike;njhOfg;gl Ntz;ba"
"","gfpuq;f  Jiwapy;  ,yQ;rk;  kw;Wk;  Coiyj;"
"","jLg;gjw;Fk; kw;Wk; mbNahL xopg;gjw;Fkhd"
"","elj;ijf; Nfhitfis mwpKfg;gLj;jyhk;@"
"","(I) murhq;fj;Jf;Fk; jdpahh;Jiw cUtfq;fSf;F"
"","kpilNaahd  xg;ge;jQ;rhh;  njhlh;Gfspy;"
"","Coiyj; jLg;gjw;fhd topKiwfis vLf;f"
"","yhk;@"
"","(x) CoYf;nfjpuhfg;  nghJkf;fspd;  Mjuitg;"
"","ngWtjw;Fk; tsh;g;gjw;Fkhd topKiwfis"
"","vLf;fyhk;@ mj;Jld;"
"","(X) Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$bath"
"","whd Nritapd; mj;jifa epge;jidfSf;fika"
"","mjd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfis"
"","jpwk;gl 
epiwNtw;Wtjw;F  mtrpankd"
"","Mizf;FO fUjf;$bathwhd cs;sf gapw;rp"
"","ahsh;fs; kw;Wk; gapw;rp ngWeh;fis Ml;Nrh;f;f"
"","yhk;."
