"KiwNflhd my;yJ rl;ltpNuhjkhd ed;ik> rhjfk; my;yJ",""
"mD$yk;  vtNuDk;  MSf;F  mspf;fg;gLk;  vd;w",""
"csf;fUj;Jld; my;yJ mwpTld; -",""
"(m)","gfpuq;f cj;jpNahfj;jh; xUtuhf jdJ gjtpapd;"
"","gaidf; nfhz;L my;yJ mj;jifa mYtyUf;F"
"","chpj;jhf;fg;gl;l  mjw;fhd  VNjDk;  jj;J"
"","tj;Jld; my;yJ jj;Jtkpd;wp mj;jifa  gjtp"
"","iag; gad;gLj;jp VNjDk; nraiyr; nra;fpd;w"
"","my;yJ nra;ahJ jtph;f;fpd;w@"
"(M)","gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","gjtpapd;  gaidf;nfhz;L  VNjDk;  nraiyg;"
"","GhpAkhW my;yJ GhpahkypUf;FkhW NtW vt"
"","NuDk; gfpuq;f cj;jpNahfj;jiuj; J}z;Lfpd;w@"
