"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
146"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(,)
gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","gjtpapd;  gaidf;nfhz;L  mtuJ  mwpTf;F"
"","vl;Lfpd;w VNjDk; jftiyg; gad;gLj;Jfpd;w@"
"","(<)
gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","gjtpapd;  gaidf;nfhz;L  VNjDk;  Kbig"
"","vLg;gjpy; gq;Fgw;Wfpd;w@ my;yJ"
"","(c) mj;jifa  gfpuq;f  cj;jpNahfj;juhf  jdJ"
"","gjtpia  NeubahfNth  my;yJ  Neubahf"
"","ty;yhkNyh VNjDk; nraiyg; Ghptjw;F my;yJ"
"","GhpahkypUg;gjw;F gad;gLj;Jtjd;%yk; NtW"
"","vtNuDk; Misj; J}z;Lfpd;w>"
"","vtNuDk;  gfpuq;f  cj;jpNahfj;jh;  Coy;  vd;w  jtiwg;"
"","Ghpfpd;whh;  vd;gJld;  Nky;ePjpkd;wnkhd;wpdhyhd"
"","tpsf;fj;jpd; NkYk; Fw;wj;jPh;g;gspf;fg;gLtjd; NkYk; my;yJ"
"","ePjpthndhUthpdhyhd  RUf;f  tpsf;fj;jpd;  NkYk;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;  NkYk;  gj;J  Mz;Lfis"
"","tpQ;rhjnthU  fhyj;Jf;fhd  f^opa  kwpaw;wz;lidf;F"
"","my;yJ xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","my;yJ mj;jifa kwpaw;wz;lid kw;Wk; Fw;wg;gzk; Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"",""
",r;rl;lj;jpd;","112. (1) vtNuDk; Ms; 2006 Mk; Mz;bd; 5 Mk; ,yf;f>"
"fPohd jtwhsh;",""
"","gzk; J}a;jhf;fy; jilr; rl;lj;jpd; fUj;jpDs; rl;lKiwaw;w"
"xUth;  gzk;",""
"J}a;jhf;fy;","nraw;ghnlhd;whf  mikfpd;w  ,r;rl;lj;jpd;  fPohd  jt"
"jilr;  rl;lj;jpd;","nwhd;iwg;  Ghpfpd;wtplj;J>  mj;jifa  Ms;  ,r;rl;lj;jpd;"
"fPohd",""
"","f
ohd jtnwhd;Wf;F Nkyjpfkhf> mr;rl;lj;jpd;fPo; jtWf;F"
"jtnwhd;Wf;F",""
"","Fw;wk; rhl;lg;glyhk;."
"Fw;wQ;",""
"rhl;lg;glyhk;",""
"","(2)  ,uz;lhapuj;jhwhk;  Mz;bd;  5  Mk;  ,yf;f>  gzk;"
"","J}a;jhf;fy; jilr; rl;lj;jpd; Vw;ghLfs;> mr;rl;lj;jpd; fPohd"
"","mj;jifa  jtW  njhlu;gpy;>  tprhuizfs;>  Gydha;Tfs;"
"","kw;Wk;  tof;F  eltbf;iffSf;F  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy;  Ntz;Lk;  vd;gJld;  nrhy;yg;gl;l"
"","rl;lj;jpy; cjtpg; nghypRf; fz;fhzpg;ghsUf;fhd my;yJ"
