"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
148"
"","Coy;  vjph;g;Gr; rl;lk;"
"","jj;Jtk;>  chpik  my;yJ  tha;g;ig  cz;ikapy;  nfhz;b"
"","Uf;ftpy;iy my;yJ mj;jifa Ms; cz;ikapy; mt;thW"
"","nra;atpy;iy my;yJ nra;ahkypUf;ftpy;iy vt;thwpUg;gp"
"","Dk;  mg;gphptpd;  fPohd  jtnwhd;iw  mj;jifa  Ms;"
"","Ghpfpd;whh;."
"Nkyjpfj;","114. (1) xU ePjpkd;wk; ,r;rl;lj;jpd; VNjDk; Vw;ghl;il"
"jz;lq;fs;",""
"","kPwp VNjDk; mthepiwtpd; nfhilKidT my;yJ Vw;G"
"","%yk;  Ghpag;gl;l  jtnwhd;Wf;fhf  vtNuDk;  MSf;F"
"","Fw;wj;jPh;g;gspf;fpd;wtplj;J>  mg;NghJ>  mt;tthepiwT"
"","gzj;njhifnahd;whftpUg;gpd;  my;yJ  mt;tth"
"","epiwtpd;  ngWkjp  kjpg;gplg;glKbAkhdjhftpUg;gpd;"
"","me;ePjpkd;wk;>  mt;thSf;F  NtW  VNjDk;  jz;lidia"
"","tpjpg;gjw;F  Nkyjpfkhf>  mt;tthepiwtpd;  njhiff;F"
"","rkkhfTs;s  my;yJ  ePjpkd;wj;jpd;  mgpg;gpuhaj;jpy;"
"","mt;tthepiwtpd;  ngWkjpahfTs;s  njhifnahd;iw"
"","fl;lisapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","Neuj;jpDs; jz;lnkhd;whfr; nrYj;Jtjw;F mt;thSf;F"
"","fl;lisapLjy; Ntz;Lk;."
"","(2) Nky;ePjpkd;wk;> 109 Mk; gphptpd;fPohd jtnwhd;iwg;"
"","Ghptjw;fhf vtNuDk; MSf;F Fw;wj;jPh;g;gspf;fpd;wtplj;J>"
"","mJ> ,r;rl;lj;jpd;fPo; tpjpg;gjw;F Njitg;gLj;jg;gl;l NtW"
"","VNjDk; jz;lj;Jf;F Nkyjpfkhf> ,yQ;rj;jpd; %yk; my;yJ"
"",",yQ;rj;jpd;  tUk;gbfs;  %yk;  nfhs;Sjy;  nra;ag;gl;"
"","Ls;sjhf my;yJ ,yQ;rj;jpd; %yk; Mjdkhf khw;wg;gl;"
"","Ls;sjhf mj;jifa ePjpkd;wk; fz;Lgpbj;Js;s njhiff;Ff;"
"","Fiwahj Fw;wg;gznkhd;iw tpjpj;jy; Ntz;Lk; vd;gJld;"
"","mj;njhif  mj;jifa  njhifapd;  %d;W  klq;if  tpQ;R"
"","jyhfhJ."
"","(3)  ,r;rl;lj;jpd;  fPohd  VNjDk;  jtiwg;  Ghptjw;fhf"
"","ePjpkd;wnkhd;wpdhy; vtNuDk; MSf;F tpjpf;fg;gl;l xU"
"","Fw;wg;gzk;  my;yJ  xU  jz;lk;>  mf;Fw;wg;gzk;  my;yJ"
"","jz;lk; xU kpy;ypad; &ghit tpQ;Rfpd;wtplj;Jk; mj;jifa"
"","Fw;wg;gzk;  my;yJ  jz;lk;  tpjpf;fg;gl;l  Ms;  mj;jifa"
