"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
129"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(iii)
vtNuDk;  MSf;F  rhh;ghf  VNjDk;"
"","thf;if epiwNtw;Wtij my;yJ VNjDk;"
"","xg;ge;jk; my;yJ mD$yj;ij mspj;jiy"
"","nra;tpg;gjpy; my;yJ jLg;gjpy; mj;jifa"
"","cWg;gpdhpd; cjtpf;fhf>"
"","Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf"
"","VNjDk; mthepiwit Kidfpd;w MnshUth;@"
"(M)","VNjDk; cs;Sujpfhurigapd; my;yJ khfhz"
"","rignahd;wpd; my;yJ VNjDk; ml;ltizg;"
"","gLj;jg;gl;l  epWtdj;jpd;  vtNuDk;  mYty"
"","Uf;F my;yJ CopaUf;F –"
"","(i) mj;jifa  mYtyh;  my;yJ  Copah;"
"","VNjDk;  mYtyf  Kiwahd  nraiyg;"
"","Ghptjw;fhf my;yJ GhpahkypUg;gjw;fhf"
"","my;yJ mr;nraypd; Ghpifiar; nra;tpg;"
"","gjpy;>  Jhpjg;gLj;Jtjpy;>  jhkjg;gLj;J"
"","tjpy;> jlq;fy; nra;tjpy; my;yJ jLg;gjpy;"
"","mtuJ cjtp;f;fhf@ my;yJ"
"","(ii) mj;jifa  mYtyh;  my;yJ  Copah;"
"","vtNuDk;  MSf;F  rhh;ghf  VNjDk;"
"","thf;if epiwNtw;Wtij my;yJ VNjDk;"
"","xg;ge;jk; my;yJ mD$yj;ij mspj;jiy"
"","nra;tpg;gjw;fhf my;yJ jLg;gjw;fhf>"
"","Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf"
"","VNjDk; mthepiwit Kidfpd;w MnshUth;@"
"(,)",",g;gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;"
"","gl;lthwhd  mj;jifa  cWg;gpduhftpUe;J"
"","nfhz;L>  mg;ge;jpapd;  (i)>  (ii)  kw;Wk;  (iii)  Mk;"
"","cl;ge;jpfspy;  Fwpg;gPL  nra;ag;gl;lthwhf"
"","mj;jifa VNjDk; nraYf;fhf my;yJ mj;jifa"
"","VNjDk;  jtph;e;jpUj;jYf;fhf  Cf;Ftpg;"
"","nghd;whf my;yJ ntFkjpnahd;whf VNjDk;"
"","mthepiwit ghpe;J Nfl;fpd;w my;yJ Vw;Wf;"
"","nfhs;fpd;w MnshUth;@ my;yJ"
