"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
122"
"","Coy;  vjph;g;Gr; rl;lk;"
"nghypR","96.  (m)  vtNuDk;  nghypR  mYtyUf;F>  rkhjhd"
"cj;jpNahfj;",""
"","mYtyUf;F my;yJ jtwhsh;fSf;F Fw;wtof;F"
"jh;fs;>",""
"rkhjhd","njhLj;jy;>  mth;fis  fz;Lgpbj;jy;  my;yJ"
"mYtyh;fs;",""
"","mth;fSf;F  jz;lidaspj;jYf;fhf  VNjDk;"
"kw;Wk;  NtW",""
"","jd;ikapy; njhopYf;fkh;j;jg;gl;l NtW gfpuq;f"
"gfpuq;f",""
"cj;jpNahfj;jh;","cj;jpNahfj;jUf;F  my;yJ  ePjpkd;wnkhd;wpd;"
"fs;",""
"","mYtynuhUtUf;F mj;jifa mYtyh; my;yJ"
"njhlh;gpyhd",""
",yQ;rk;","cj;jpNahfj;jh;  Kiwahd  ePjp  epUthfj;jpy;"
"","jiyapLtjw;fhf my;yJ VNjDk; jtnwhd;W"
"","Ghpag;gLtijr; nra;tpg;gjw;fhf my;yJ mjw;F"
"","trjpaspg;gjw;fhf  my;yJ  VNjDk;  jtiwg;"
"","Ghpe;jtiuf;  fz;Lgpbg;gjpypUe;J  my;yJ"
"","jz;lidaspg; gjpypUe;J ghJfhg;gjw;fhf my;"
"","yJ  vtNuDk;  MSf;F  CW  tpistpf;Fk;"
"","tifapy;  my;yJ    jPq;Ftpistpf;Fk;  tifapy;"
"","mtuJ  mYtyfKiwahd  jj;Jtq;fisj;"
"","Jh;g;gpuNahfk; nra;tjw;fhf Cf;Ftpg;nghd;whf"
"","my;yJ  ntFkjpnahd;whf  VNjDk;  mth"
"","epiwit Kidfpd;w@ my;yJ"
"","(M) mj;jifa  vtNuDk;  mYtyuhf  my;yJ"
"","cj;jpNahfj;juhftpUe;Jnfhz;L>  ,g;gphptpd;"
"","(m) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;lthW"
"","mj;jifa  jiyapLjy;>  nra;tpj;jy;>  trjp"
"","aspj;jy;>  ghJfhj;jy;  my;yJ  Jh;g;gpuNahfk;"
"","nra;jYf;fhf  Cf;Ftpg;nghd;whf  my;yJ"
"","ntFkjpnahd;whf  VNjDk; mthepiwit ghpe;J"
"","Nfl;fpd;w my;yJ Vw;Wf;nfhs;fpd;w>"
