"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
144"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Gupfpd;whu; vd;gJld; Fw;wj;jPu;g;gspf;fg;gLtjd; kPJ VO"
"","Mz;Lfis  tpQ;rhjnthU  fhyg;gFjpf;fhd  f^opa"
"","kwpaw;wz;lidf;F my;yJ xU kpy;ypad; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;wz;lid"
"","kw;Wk; Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;:"
"","Mapd;>  MnshUtu;  mj;jifa  tUk;gbfis  Neubahf"
"","my;yJ ,ilaPl;lhsu;fspD}lhf Neubahfty;yhky; my;yJ"
"","mtuJ nrhe;j ed;ikf;fhf my;yJ Ntnwhuhspd; my;yJ"
"","cUtfj;jpd; ed;ikf;fhf kiwj;Jitj;jpUe;jhYk; rup my;yJ"
"",",y;iyahapDQ;rup> tUk;gbfis my;yJ mtw;wpd; VNjDk;"
"","ghfj;ij  kiwj;J  itj;jpUf;fpd;whu;  my;yJ  itj;jpUf;"
"","fpd;whu;."
"mthepiwT","110. (1) MnshUth; my;yJ mtuJ mwpTld; my;yJ"
"","rk;kjj;Jld; nrayhw;Wfpd;w NtW vtNuDk; Ms;> NtW"
"","vtNuDk;  MSf;F  my;yJ  mthpd;  ed;ikf;fhf  my;yJ"
"","mtUf;fhf  ek;gpf;ifg;nghWg;gpy;  VNjDk;  mthepiwit"
"","Neubahf  my;yJ  Neubahfty;yhky;  nfhLj;jhy;>"
"","mspj;jhy;  my;yJ  Kd;itj;jhy;  my;yJ  nfhLg;gjw;F>"
"","mspg;gjw;F my;yJ Kd;itg;gjw;F cld;gl;lhy;> nghWg;"
"","Ngw;why; my;yJ thf;FWjpaspj;jhy; mt;ths; mthepiw"
"","nthd;iw nfhilKidfpd;whh;."
"","(2)  MnshUth;  my;yJ  mtuJ  mwpTld;  my;yJ"
"","rk;kjj;Jld; nrayhw;Wk; NtW vtNuDk; Ms;> KjyhtJ"
"","Fwpg;gplg;gl;l  MSf;fhftpUg;gpDQ;rhp  my;yJ  NtW"
"","vtNuDk;  MSf;fhftpUg;gpDQ;rhp  Neubahf  my;yJ"
"","Neubahfty;yhky;  VNjDk;  mthepiwitf;  Nfhhpdhy;>"
"","mioj;jhy;>  Nfl;lhy;  my;yJ  mjidg;  ngWtjw;fhd"
"","tpUg;gj;ijr;  Rl;bf;fhl;bdhy;>  mt;ths;  mthepiw"
"","nthd;iw ghpe;J Nfl;fpd;whh;."
"","(3)  MnshUth;  my;yJ  mtuJ  mwpTld;  my;yJ"
"","rk;kjj;Jld; nrayhw;Wfpd;w NtW vtNuDk; Ms;> KjyhtJ"
"","Fwpg;gp;lg;gl;l  MSf;fhftpUg;gpDQ;rhp  my;yJ  NtW"
"","vtNuDk;  MSf;fhftpUg;gpDQ;rhp  Neubahf  my;yJ"
"","Neubahfty;yhky;  VNjDk;  mthepiwit  vLj;jhy;>"
