"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
185",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(3)  ,g;gphptpYs;sJ  vJTk;>  mj;jifa  nray;  my;yJ",""
"nra;ahik njhlh;gpy; ve;j ehl;bd; rl;lq;fspd;fPo; mj;jifa",""
"nray; nra;ag;gl;lNjh my;yJ nra;ahJtplg;gl;lNjh me;j",""
"ehl;Lr;  rl;lq;fspd;fPo;  vtNuDk;  ,yq;ifg;  gpuirapd;",""
"nghWg;igg;  ghjpg;gjhf  nghUs;  mikj;Jf;nfhs;sg;gL",""
"jyhfhJ.",""
"(1) Njrpa muRg; Nguitapd; 1977 Mk; Mz;bd;
154.","k
snthg;gilj;jy;"
"8  Mk;  ,yf;f> 
kPs  xg;gilj;jw; 
rl;lk;  MdJ",""
"mt;tl;ltizapd; M  vd;Dk; ghfj;jpw;F cld; Kd;dh;",""
"fhzg;gLk;  tplaq;fspd;  ...........  vd;Dk;  tplaj;jpid",""
"cldLj;Jg; gpd;dh; gpd;tUk; tplaj;jpid Nrh;g;gjd;%yk;",""
"mr;rl;lj;jpw;fhd  ml;ltizahdJ  ,j;jhy;  jpUj;jg;",""
"gLfpd;wJ:-",""
"''(....)
2023  Mk;  Mz;bd;    9  Mk;  ,yf;f>  Coy;",""
"vjph;g;Gr; rl;lj;jpdhy; Nktg;gl;l jtnwhd;W@""""",""
"(2)  VNjDk;  muRld;  ,yq;if  murhq;fj;jpdhy;",""
"nra;ag;gl;l  kPs  xg;gilj;jy;  xOq;Nfw;ghL  ,r;rl;lj;jpy;",""
"eilKiwf;FtUk; Njjpad;W tYtpYs;stplj;J> mj;jifa",""
"xOq;Nfw;ghL>  Njrpa  muRg;  Nguit  1977  Mk;  Mz;bd;",""
"8 Mk; ,yf;f>  kPsnthg;gilj;jw; rl;lj;jpd; Nehf;fq;fSf;fhf>",""
",r;rl;lj;jpd; fPohd jtWfs; njhlh;gpy; kPs xg;gilj;jYf;",""
"fhd Vw;ghl;il cs;slf;Ftjhff; fUjg;gLjy; Ntz;Lk;.",""
"(3)  VNjDk;  muRld;  ,yq;if  murhq;fj;jpdhy;",""
"nra;ag;gl;l kPs xg;gilj;jy; xOq;Nfw;ghL ,y;yhjtplj;J>",""
"Mizf;FOthdJ th;j;jkhdpapy; ntspaplg;gl;l fl;lis",""
"%yk;> Njrpa muRg; Nguit 1977 Mk; Mz;bd; 8 Mk; ,yf;f>",""
"k
snthg;gilj;jw; rl;lj;jpd; Nehf;fq;fSf;fhf ,r;rl;lj;jpy;",""
