"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
172"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(2)  Xuhk;  cl;gphptpd;fPo;  nrYj;jg;glw;ghyjhd  el;l<L"
"","e
jpkd;wj;jpdhy; tpjpf;fg;gl;l Fw;wg;gznkhd;whf mwtplg;"
"","gLjy; Ntz;Lk;."
"","(3) Xuhk;  cl;gphptpd;fPo; el;l<lhf nrYj;jg;glw;ghyjhd"
"","mj;jifa  gzj;njhifahdJk;  tpjpf;fg;gl;l  fhyg;gFjp"
"","xd;wpDs;  my;yJ  ePjpkd;wj;jpdhy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  jtizf;  fl;lzq;fspy;  nrYj;"
"","jg;gl Ntz;Lk; vd me;ePjpkd;wkhdJ fl;lisaplyhk;."
"",""
"gpbahizapd;wp","132.  ,r;rl;lj;jpd;fPohd  vy;yhj;  jtWfSk;  1979  Mk;"
"ifJ  nra;jF",""
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"jtWfs;",""
"","rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfs;  Vw;Gilikapd;"
"","Nehf;fq;fSf;fhf gpbahizapd;wp ifJnra;jF jtWfshf"
"",",Uj;jy; Ntz;Lk;."
"jtnwhd;iwg;","(m)
,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghptjw;F"
"","133."
"GhpjYf;F",""
"","cle;ijaspf;fpd;w vtuhfpYk;@ my;yJ"
"cle;ijaspj;jy;",""
"","(M)
,yq;ifapy;  Ghpag;gl;lhy;>  ,r;rl;lj;jpd;"
"","fPo; 
jtwhaikaf;$ba  nranyhd;W"
"",",yq;ifapy;  tjpfpd;w  Kjy;th;  xUthpd;"
"","mYty;fs; my;yJ njhopy;fs; njhlh;ghf"
"","my;yJ  mth;  rhh;gpy;  mj;jifa  nraiy"
"",",yq;iff;F  ntspNa  GhpjYf;F  cle;ij"
"","aspf;fpd;w vtuhfpYk;>"
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  mNjKiwapy;"
"","tpsq;fg;gLjYk;  Ntz;Lk;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;"
"","gl;ljd;Nky;  KjyhtJ  Fwpg;gplg;gl;l  jtnwhd;Wf;F"
"",",r;rl;lj;jpdhy; Fwpj;jiuf;fg;gl;lthW mNj jz;lidf;F"
"","MshjYk; Ntz;Lk;."
"",",g;gphptpy;  ''cle;ijaspj;jy;""""  vd;Dk;  nrhy;yikg;G"
"","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;"
"","100  Mk;  kw;Wk;  101  Mk;  gphpTfspy;  cs;sthwhd  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
