"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
63"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Mapd;>  vt;thwhapDk;>  ,t;Tl;gphptpd;fPo;  VNjDk;"
"Mjdj;ij mfw;Wtjidg; gaDWj;JtJ nray;Kiwf;F",""
"","cfe;jjy;y my;yJ tpUk;gj;jf;fjy;y vd;W Mizf;FOtpd;"
"jpUg;jpf;Fj;  Njhd;Wfpd;wtplj;J>  mJ  ve;j  tsTfspy;",""
"ifg;gw;wg;gLfpd;wNjh me;j tsTfspy; Mizf;FOtpd;",""
"mjpfhukspf;fg;gl;l  mYtynuhUthpd;  fl;Lf;fhg;gpd;fPo;",""
"Mizf;FOtpdhy; tpl;Ltplg;glyhk;.",""
"","(6) Ie;jhk; cl;gphptpd; Vw;ghLfs; vit vt;thwpUg;gpDk;>"
"(10) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l VNjDk; mirTs;s",""
"MjdKl;gl>  mirTs;s  MjdnkJTk;  ,r;rl;lj;jpd;fPo;",""
"gwpKjy; nra;ag;gLfpd;wNghJ mg;gwpKjiyg; gaDWj;jpa",""
"mYtyh;  jtph;e;j  Mizf;FOtpd;  mjpfhukspf;fg;gl;l",""
"mYtynuhUth; -",""
"(m)","tpjpf;fg;glf;$bathwhd  mj;jifa  epajpfs;"
"","kw;Wk; epge;jidfSf;fikaTk; kw;Wk; VNjDk;"
"","tplaj;jpy;>  tpLtpg;gjw;F  mjpfhukspf;fg;gl;l"
"","mYtyhpdhy; Nfhhpf;if nra;ag;gLtjd;Nky;"
"","mirTs;s  Mjdj;ij  kPs  xg;gilg;gijAk;>"
"","kw;Wk; mj;jifa epajpfs; kw;Wk; epge;jidfs;"
"","vitNaDkpUg;gpd;> mtw;Wf;F ,zq;fpnahO"
"","fg;gl Ntz;Lk; vd;gijAk; cWjpg;gLj;Jtjw;"
"","Fg; Nghjpa gpizg;nghWg;G nfhLj;Jjtg;gL"
"","tjw;fikaTk;> mjd; nrhe;jf;fhuUf;F my;yJ"
"","vt;thspd; cilikapy;> fl;Lf;fhg;gpy; my;yJ"
"","fl;Lg;ghl;bypUe;J  mJ  ifg;gw;wg;gl;lNjh"
"","mt;thSf;F my;yJ mjw;F chpj;jhftpUf;ff;"
"","$bathwhd  mj;jifa  MSf;F  mirTs;s"
"","Mjdj;ijj;  jw;fhypfkhfj;  jpUg;gpf;nfhLf;f"
"","yhk;@ my;yJ"
"","(M) mirTs;s  Mjdk;  vt;thSf;F  jpUg;gpf;"
"","nfhLf;fg;gLfpd;wNjh  mt;thSf;F  mt;thj"
"","dj;ijf;  ifAjph;g;gjw;fhd  Rje;jpuj;Jld;>"
"","mirTs;s mt;thjdj;ij mjd; nrhe;jf;fhu"
