"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","51"
"Coy;  vjph;g;Gr; rl;lk;",""
"","VNjDk;  Neuj;jpy;  my;yJ  Mizf;"
"","FOtpdhy;  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  Neuj;jpy;  nrhe;jkhf"
"","itj;jpUf;fg;gl;l  my;yJ  cilikapy;"
"","itj;jpUf;fg;gl;l vy;yh mirTs;s my;"
"","yJ  mirtw;w  Mjdq;fisAk;  vLj;Jf;"
"$wpAk;@ mj;Jld;",""
"","(ii) Mizf;FOtpd;  mgpg;gpuhaj;jpy;  mj;j"
"","ifa  Gydha;Tf;F  ,iaghd  mj;jifa"
"","NtW fUkq;fs;gw;wpa tpguq;fisf; nfhz;"
"Ls;sJk;:",""
"","Mapd;>  ,t;Tl;gphptpd;fPo;  Mizf;FO  ve;j  MSf;F"
"VNjDk; gzpg;ig toq;Ffpd;wNjh me;j vtNuDk; Ms;>",""
"NtNwNjDk;  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"mj;jifa gzpg;Gf;F ,zq;fpnahOFjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;  tplag;  nghUshf"
"Ts;s  my;yJ  mj;jifa  jtW  Ghpag;gl;lik  njhlh;ghd",""
"rhd;whfTs;s>  VNjDk;  gztifahd  rhjdk;  my;yJ",""
"mjw;fhd VNjDk; Nrh;khdk; cl;gl> VNjDk; mirTs;s",""
"Mjdk;  xU  tq;fpapd;  cilikapy;>  fl;Lf;fhg;gpy;  my;yJ",""
"fl;Lg;ghl;by;  cs;snjd  Mizf;FOtpd;  mYtynuhU",""
"thpdhy; nfhLf;fg;gl;l VNjDk; jftypd;kPJ Mizf;FO",""
"jpUg;jpg;gLkplj;J>  Mizf;FOthdJ>  NtNwNjDk;",""
"vOj;jpyhd rl;lj;jpy; mlq;fpAs;s vJ vt;thwpUg;gpDk;>",""
"%d;W khjq;fis tpQ;rhjnthU fhyg;gFjpf;F mj;jifa",""
"Mjdj;ij  my;yJ  mjd;  VNjDk;  ghfj;ijf;  ifJwf;fh",""
"jpUf;Fk;gb>  ifahshjpUf;Fk;gb  my;yJ  NtWtifapy;",""
"ifAjph;f;fhjpUf;Fk;gb fl;lis%yk; tq;fpiag; gzpf;fyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd;fPohd fl;lisnahd;W> Mizf;"
"FOtpdhy; mjw;nfd Mf;fg;gl;l tpjpfspdhy; tpjpf;fg;glf;",""
"$ba VNjDk; epge;jidf;fika> 53 Mk; gphptpd; (1) Mk;",""
