"(M)","xU ntspehl;L rl;l tYTWj;jy; Kftuhz;ik"
"","Ald;>"
"","mt;thizf;FOTf;Fk; kw;Wk; mj;jifa epWtdj;Jf;Fk;>"
"Kftuhz;ikf;Fk; my;yJ mjpfhurigf;Fk; ,ilNaahd",""
"jfty;  ghpkhw;wk;  njhlh;gpy;  VNjDk;  cld;gbf;ifia",""
"my;yJ xOq;Nfw;ghl;il vOj;jpy; nra;ayhk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; njhlh;ghlg;gl;l my;yJ gfpug;gl;l"
"","my;yJ  (2)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  cld;gbf;if"
"","nahd;wpd; my;yJ xOq;Nfw;ghnlhd;wpd;fPo; ghpkhwg;gl;l"
"jftyhdJ>  If;fpa  ehLfs;  rigapd;  CoYf;F  vjpuhd",""
"rkthaj;jpdhy; Nktg;gl;l Coy; gw;wpa jtnwhd;W my;yJ",""
"mj;jifa  jtnwhd;Wf;F  fzprkhdsT  xj;jjhfTs;s",""
"jtnwhd;W gw;wpa Gydha;Tf;F> Fw;wtof;Fj; njhLg;Gf;F",""
