"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
173",""
"Coy;  vjph;g;Gr; rl;lk;",""
"134.  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghptjw;F  my;yJ","vj;jdpg;Gfs;"
"Ghptjidr;  nra;tpg;gjw;F  vj;jdpf;fpd;wtUk;>  mj;jifa",""
"vj;jdpg;gpd;NghJ mj;jtiwg; GhpAk; Kfkhf NtW VNjDk;",""
"nraiyr;  nra;fpd;wtUkhd  Ms;  xUth;  jtnwhd;iwg;",""
"Ghpfpd;whh;  vd;gJld;  mNjKiwapy;  tpsq;fg;gLjYk;",""
"Ntz;Lnkd;gJld;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  Kj",""
"yhtJ Fwpg;gplg;gl;l jtWf;F ,r;rl;lj;jpdhy; Fwpj;Jiuf;",""
"fg;gl;lthW mNj jz;lidf;F MshjYk; Ntz;Lk;.",""
"135. ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghptjw;F Fw;wtpay;","rjpnra;jy;"
"rjpnahd;wpw;fhd  jpwj;jtuhf  ,Uf;fpd;w  vtuhfpYk;>",""
",r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpjy; Ntz;Lk; vd;gJld;",""
"mNjKiwapy;  tpsq;fg;gLjYk;  Ntz;Lk;  vd;gJld;",""
"Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  KjyhtJ  Fwpg;gplg;gl;l",""
"jtnwhd;wpw;fhf  ,r;rl;lj;jpdhy;  Fwpj;Jiuf;fg;gl;lthW",""
"mNj  jz;lidf;F MshjYk; Ntz;Lk;:",""
",g;gphptpd; Nehf;fj;jpw;fhf ''rjpnra;jy;""""  vd;gJ  (19 Mk;",""
"mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; 113 m vd;Dk;",""
"gphptpd;fPo;  mjw;F  Fwpj;jspf;fg;gl;l  mNj  nghUisf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"",""
"136.  (1)  ,r;rl;lj;jpdhy;  jtph;f;fg;glhjpUf;fpd;wjhd","Fw;wtpay;"
"","eltbf;if"
"my;yJ  ,r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf",""
"","Kiwr;"
"my;yhjpUf;fpd;wjhd  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>","rl;lf;Nfhitapd;"
"","Vw;Gilik"
"Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","Kjypad"
"mj;jifa  Vw;ghLfs;  nghJthf  ,r;rl;lj;jpw;F  Vw;Gila",""
"jhjy; Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;  Vw;ghLfspdhy;  ntspg;gilahf",""
"jtph;f;fg;glhjpUf;fpd;wdthd    my;yJ  ,r;rl;lj;jpd;",""
"Vw;ghLfSld;  xt;thjdthf  my;yhjpUf;fpd;wdthd",""
"2006 Mk; Mz;bd; 19 Mk; ,yf;f> ,yj;jpudpay; nfhLf;fy;",""
"thq;fy;fs; rl;lj;jpd; Vw;ghLfs; ,r;rl;lj;jpw;F Vw;Gilad",""
"thjy; Ntz;Lk;.",""
