"","Coy;  vjph;g;Gr; rl;lk;"
"(M)","gzk; jtph;e;j MjdkhftpUe;J-"
"","(i) mj;jifa Mspd; mwpag;gl;l tUkhdj;jpd;"
"","VNjDk; ghfj;jpidg; gad;gLj;jp nfhs;S"
"","jy;nra;ag;gl;l Mjdkhf@"
"","(ii) mj;jifa Mspd; mwpag;gl;l ngWiffspd;"
"","ghfkhfTs;s my;yJ ghfkhftpUe;j Mjd"
"","khf@ my;yJ"
"","(iii) mj;jifa Mspd; mwpag;gl;l ngWiffspd;"
"","VNjDk; ghfk; ve;j Mjdj;Jf;F khw;wg;gl;"
"","Ls;sNjh my;yJ khw;wg;gl;bUe;Js;sNjh"
"","me;j Mjdkhf>"
",Uf;fKbahjpUg;gpDk;  my;yJ  ,Ue;jpUf;fKbah",""
"jpUg;gpDk;> mg;NghJ ,g;gphptpd; fPohd VNjDk; Fw;wtof;F",""
"Nehf;fq;fSf;fhf> mj;jifa Mjdk;> ,r;rl;lj;jpd; ,t;tj;jp",""
"ahaj;jpd;  fPohd  jtWfSs;  vtw;iwAk;  GhptjdhYk;",""
"mj;jifa Ms; nfhs;Sjy; nra;Js;s my;yJ nfhs;Sjy;",""
"nra;jpUe;j MjdkhfTs;sjhf my;yJ Mjdkhf ,Ue;jjhf",""
"my;yJ  mj;jifa  Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;",""
"Guptjd; %yk; nfhs;Sjy; nra;j VNjDk; Mjdj;ij ve;j",""
"Mjdj;Jf;F khw;wpAs;shNuh my;yJ khw;wpapUe;Js;shNuh",""
"me;j  MjdkhfTs;sjhf  my;yJ  Mjdkhf  ,Ue;jjhf>",""
"mj;jifa  Mspdhy;  Kuzhf  vz;gpf;fg;gLk;  tiu",""
"fUjg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpy; ''tUkhdk;"""" vd;gJ ,r;rl;lj;jpd;fPo;"
"jtnwhd;whd  tUk;gbfspypUe;jhd  tUkhdq;fis",""
"cs;slf;fhJ vd;gJld; ''ngWif"""" vd;gJ ,r;rl;lj;jpd;fPo;",""
"jtnwhd;whd  tUk;gbfspypUe;jhd  ngWiffisAk;",""
"cs;slf;fhJ.",""
"","(3) MnshUth; ,r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghptjd;"
"%yk; nfhs;Sjy; nra;Js;s my;yJ nfhs;Sjy; nra;jpUe;j",""
"","Mjdkhf my;yJ mj;jifa Ms; ,r;rl;lj;jpd; fPohd VNjDk;"
