"24","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"fs; jf;fitj;Jf;nfhs;sg;gLfpd;wNjh me;j NtW vtNuD",""
"khs;  vd;NghUf;nfjpuhf  my;yJ  vt;topapYk;  Mizf;",""
"FOTf;F","cjTfpd;w 
NtnwtNuDkhSf;nfjpuhf>"
"Mizf;FOtpd;  mj;jifa  cWg;gpdh;>  Mizf;FOtpd;",""
"","gzpg;ghsh; jiyikajpgjp> mYtyh; my;yJ Copah;> 27 Mk;"
"gphptpd;fPo; mtuJ Nritfs; jf;fitj;Jf;nfhs;sg;gLfpd;w",""
"Xh; Ms; my;yJ mth;fspd; flikfis epiwNtw;Wtjpy;",""
"Mizf;FOTf;F cjTfpd;w Xuhs; vd;w mtuJ jd;ikapy;",""
"mthpdhy;  ey;nyz;zj;Jld;  nra;ag;gl;l  my;yJ",""
"nra;ahJtplg;gl;l VNjDk; nraYf;fhf> mtkjpg;Gf;fhfj;",""
"jtpu>  Fbapay;  my;yJ  Fw;wtpay;  tof;Feltbf;iffs;",""
"vitAk; njhLf;fg;gLjyhfhJ.",""
"","(2) Mizf;FOtpd; cWg;gpdh; xUth; my;yJ Mizf;FO"
"tpd; gzpg;ghsh; jiyikajpgjp my;yJ vtNuDk; mYtyh;",""
"my;yJ Copah; my;yJ 27 Mk; gphptpd;fPo; mtuJ Nritfs;",""
"jf;fitj;Jf;nfhs;sg;gLfpd;w vtNuDkhs;> ,r;rl;lj;jpd;fPo;",""
"Mizf;FOtpdhy; elhj;jg;gl;l VNjDk; Gydha;tpd;NghJ",""
"Mizf;FOtpdhw; ngwg;gl;l VNjDk; Mtzj;ij VNjDk;",""
"ePjpkd;wj;jpw;Ff;  fhz;gpg;gjw;F  my;yJ  Mizf;FOtpd;",""
"ftdj;Jf;F tUfpd;w VNjDk; fUkj;ij my;yJ fhhpaj;ij",""
"VNjDk; ePjpkd;wj;Jf;F ntspg;gLj;Jtjw;F> mtkjpg;Gf;fhf",""
"xU rl;l ePjpkd;wj;jpd; Kd;duhd tof;Feltbf;iffspd;",""
"Nehf;fq;fSf;fhf  my;yJ  ,r;rl;lj;jpd;fPohd  jtnwhd;",""
"Wf;fhf my;yJ (19 Mk; mj;jpahakhd) jz;lidr; rl;lf;",""
"Nfhitapd;  mj;jpahak;  XI  ,d;fPohd  jtnwhd;Wf;fhf",""
"mtrpakhff;$bathwhftd;wp> Njitg;gLj;jg;gLjyhfhJ.",""
"","(3)  ,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  nra;ag;gl;l"
"VNjDk;  mwpf;if  njhlh;gpy;  Mizf;FOtpd;  vtNuDk;",""
"cWg;gpdUf;nfjpuhf  my;yJ  mj;jifa  mwpf;ifapd;",""
"nghUsstpy; cz;ikahd tpguk; NtnwtNuDk; Mspdhy;",""
"ntspaplg;gLfpd;wik njhlh;gpy; mj;jifa NtnwtNuDk;",""
"MSf;nfjpuhf  VNjDk;  ePjpkd;wj;jpy;  Fbapay;  my;yJ",""
"Fw;wtpay;  tof;F  eltbf;iffs;  vitAk;  njhLf;fg;gLj",""
"yhfhJ.",""
