"jiyikajpgjpf;Fs;s  nghWg;Gilikia  ,J  jilnra;a",""
"khl;lhJ.",""
"18. gzpg;ghsh; jiyikajpgjp -","gzpg;ghsh;"
"","jiyik"
"","ajpgjpapd;"
"(m) Mizf;FOtpd; gzpg;gpd;kPJ Fw;wg;gfh;tpd; kPJ","jj;Jtq;fSk;"
"","gzpfSk;"
"my;yJ  Fw;wr;rhl;Lg;gj;jpuj;jpd;kPJ  Fw;wtpay;",""
"tof;F eltbf;ifiaj; njhLj;jy; Ntz;Lk;@",""
"(M) Mizf;FOtpd; gpujhd epiwNtw;W mYtyuhf",""
",Uj;jy; Ntz;Lk;@",""
"(,) Mizf;FOtpd;  gpujhd  fzf;fPl;L  mYtyuhf",""
",Uj;jy; Ntz;Lk;@ mj;Jld;",""
"(<) ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jtjw;F mtrpa",""
"khd  mj;jifa  Ntnwy;yhf;  flikfisAk;",""
"gzpfisAk; epiwNtw;Wjy; Ntz;Lk;.",""
