"Ghpifia  ntspg;gLj;Jkplj;J>  tplaj;Jf;Nfw;g>  g{h;thq;f",""
"tprhuiznahd;iw elhj;Jjy; Ntz;Lk; my;yJ Gydha;",""
"nthd;iw elhj;Jjy; Ntz;Lk;:-",""
"(m)",",r;rl;lj;Jf;fhd ml;ltiz m tpy; Fwpj;Jiuf;"
"","fg;gl;l VNjDk; jtwy;yhj ,r;rl;lj;jpd; ghfk;"
"","II ,d; kw;Wk; ghfk; III ,d; mj;jpahak; I kw;Wk;"
"","mj;jpahak; II vd;gtw;wpd; fPohd jtnwhd;W@"
"","mj;Jld;"
"(M)","2006 Mk; Mz;bd; 5 Mk; ,yf;f> gzk; J}a;jhf;fy;"
"","jilr; rl;lj;jpd; fUj;Jf;Fl;gl;l rl;lKiwaw;w"
"","nraw;ghL>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPohd"
"","jtnwhd;Wld; Nrh;j;J mNj nfhLf;fy;thq;fypy;"
"","Ghpag;gLk;NghJ  mr;rl;lj;jpd;fPohd  jt"
"","nwhd;W@"
"(,)",",r;rl;lj;Jf;fhd ml;ltiz m tpy; Fwpj;Jiuf;"
"","fg;gl;l jtnwhd;W> ,r;rl;lj;jpd; epajpfspd;gb"
"","jtnwhd;whftikfpd;w nranyhd;Wld; Nrh;j;J"
"","mNj nfhLf;fy;thq;fypy; Ghpag;gl;Ls;stplj;J"
"","mj;jifa jtnwhd;W@ my;yJ"
"(<)",",r;rl;lj;Jf;fhd ml;ltiz M  ,y; Fwpj;Jiuf;"
"","fg;gl;l  jtnwhd;W  ,r;rl;lj;jpd;  epajpfspd;"
"","gbahd jtnwhd;W rk;ge;jkhfg; Ghpag;gl;Ls;s"
"","tplj;J mj;jifa jtnwhd;W>"
