"","tdj;ij  my;yJ  ngah;Fwpf;fg;gl;l  epjprhuhj;"
"njhopiyj; Njitg;gLj;jyhk;:-",""
"","(i) mj;jifa  tq;fpapdhy;>  epWtdj;jpdhy;"
"","my;yJ  njhopypdhy;  vtNuDkhSf;F"
"","toq;fg;gl;l VNjDk; epjprhh; Nrit@"
"(ii)","vtNuDkhspdhy; epiwNtw;wg;gl;l VNj"
"","Dk; epjprhh; nfhLf;fy;thq;fypd; tpguq;"
"","fs;@"
"(iii) mj;jifa VNjDk; tq;fpapdhy;> epWtdj;",""
"","jpdhy; my;yJ njhopypdhy; toq;fg;gl;l"
"","vitNaDk; tq;fpf;fzf;Ffspd;> itg;Gf;"
"","fspd;> mDg;Gnjhiffspd; kw;Wk; kPsg;"
"","ngWiffspd;  mj;Jld;  epjprhh;  Nritf"
"","spd; tpguq;fs;@"
"(iv)","vtNuDkhspdhy; epjprhh; Nritfs; ngwg;"
"","gLjy; njhlh;gpyhd tpguq;fs;@ mj;Jld;"
"(v)","VNjDk; fzf;fpd; my;yJ VNjDk; fzf;F"
"","my;yJ  nfhLf;fy;thq;fy;gw;wpa  NtW"
"","tpguq;fspd;  rhd;Wg;gLj;jg;gl;lnthU"
"","$w;W."
