"","my;yJ"
"","(iii)
147 Mk; gphptpd;fPo; Vy;jfTila VNjDk; $w;wpd;"
"","Vy;jfTilikiag; ghjpj;jyhfhJ."
"rhl;rpfSf;Fk;","77.  Mizf;FOthdJ>  ePjpthd;  ePjpkd;wj;jpyhd"
"kw;Wk;",""
"","tprhuizfSl;gl>  Gydha;nthd;wpd;NghJ  mj;jifa"
"Mizf;FO",""
"Tf;Fk;  cjT","Gydha;TfSf;Fg; gq;fkpd;wpAk; kw;Wk; ,r;rl;lj;jpd; 73 Mk;>"
"fpd;w",""
"","74  Mk;>  kw;Wk;  75  Mk;  gphpTfspd;  epajpfspd;gb"
"Ml;fSf;Fkhd",""
"ghJfhg;Gk;",",bj;Jiug;gtUf;F my;yJ rhl;rpf;F vjpuhf Ghpag;gl;ljhfr;"
"kw;Wk;",""
"","rhh;j;jg;gl;l  jtnwhd;W  gw;wpa  Nky;  ePjpkd;wj;jpyhd"
"mtrpakhd",""
"tplj;J  rl;l","tpsf;fnkhd;wpYk;> vtNuDk; jftyspg;gtUf;F> mj;jifa"
"gpujpepjpj;Jtk;",""
"",",bj;Jiug;gtUf;F  my;yJ  rhl;rpf;F  rl;lg;  gpujpepjpj;"
"toq;FjYk;",""
"","Jtj;ij  toq;Ftjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"gypf;F","78.  ,r;rl;lj;jpy; cs;slq;fpAs;s vJTk;> 2015 Mk; Mz;bd;"
"cl;gLj;jg;",""
"","4 Mk; ,yf;f> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"gl;Nlhhpd;",""
"chpikfisg;","rhl;rpfSf;Fkhd  cjtp  kw;Wk;  ghJfhg;Gr;  rl;lj;jpd;"
"ghJfhj;jy;",""
"","Vw;ghLfspd;fPo; cWjpg;gLj;jg;gl;l gypf;Fl;gLj;jg;gl;Nlh"
"","hpdJk;  rhl;rpfspdJk;  chpikfSf;Fg;  gq;fk;  tpistpj;j"
