"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
73",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(,)
,iaghditahf ,Uf;ff;$bathwhd my;yJ",""
"Mizf;FOtpdhy;  Nfhug;glf;$bathwhd",""
"mj;jifa NtW jfty;fs;> Mtzq;fs; my;yJ",""
"fhz;gpnghUl;fs;.",""
"(4) ,g;gphptpd;fPo; KbTw;w Gydha;nthd;wpd; ngWNgW>",""
"Mizf;FO 65 Mk; gphptpd;fPo; eltbf;iffis vLg;gjw;",""
"nfd cldbahf Mizf;FOTf;F mDg;gpitf;fg;gLjy;",""
"Ntz;Lk;.",""
"61.  (1)  tplaj;jpd;  #o;epiyfs;  mt;thW  epahag;gLj;jp","$l;Lg;"
"","Gydha;Tfs;"
"dhy;>  41  Mk;  gphptpy;  Fwpg;gPL  nra;ag;gl;ljhfTs;s",""
"rhh;j;jg;gl;l  jtnwhd;iwg;  gw;wpa  Gydha;it  elhj;Jk;",""
"Nehf;fj;Jf;fhf> Mizf;FOtpdhy; jPh;khdpf;fg;glf;$ba",""
"thwhf> Mizf;FOTf;Fk; ,yq;ifapYs;s NtW vtNuDk;",""
"Gydha;T mjpfhhpf;Fk; ,ilNaahd cld;gbf;ifnahd;wpd;",""
"%yk; Fwpg;ghd fhyg;gFjpnahd;Wf;fhd $l;Lg; Gydha;T",""
"mzpnahd;W mikf;fg;glyhk;.",""
"(2)  Mizf;FOthdJ>  xU  ntspehl;L  murpdhy;",""
"Nfhhpf;ifnahd;W  nra;ag;gl;Ls;stplj;J>  gpd;tUtd",""
"njhlh;gpYk; $l;Lg; Gydha;T mzpfis epWtyhk;:-",""
"(m)
,yq;if  kw;Wk;  NtW  ntspehl;L  muR  ve;j",""
",UGil my;yJ gy;Gil cld;gbf;iffSf;F",""
"my;yJ  xOq;Nfw;ghLfSf;F  jpwj;jth;fshf",""
"cs;sdNth  me;j  ,UGil  my;yJ  gy;Gil",""
"cld;gbf;iffspd;  my;yJ  xOq;Nfw;ghL",""
"fspd;fPo; tUfpd;w  fUkq;fs;@ my;yJ",""
"(M) mj;jifa cld;gbf;iffs; my;yJ xOq;Nfw;",""
"ghLfs;  ,y;yhj  gl;rj;jpy;  tplaj;Jf;F  tplak;",""
"vd;w mbg;gilapy;.",""
