"150","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(<) mj;jifa  Fw;wg;gzk;  my;yJ  jz;lj;ijr;"
"","nrYj;Jtjw;Fg; nghWg;ghfTs;s MsplkpUe;J"
"","kuzrhjdj;Jldhd my;yJ kuzrhjdkpy;yh"
"","topAhpik%yk;  nfhs;Sjy;  nra;ag;gl;ljhf"
"","tpUg;gpd;>"
"","ifg;gw;wg;gl;L  mj;jifa  Fw;wg;gzk;  my;yJ  jz;lj;"
"njhifia mwtpLtjw;fhf tpw;fg;gLjy; Ntz;Lk;.",""
"","(5) ,r;rl;lj;jpd; NtW VNjDk; Vw;ghl;by; Kuzhf vJ"
"","vt;thwpUg;gpDk;>  ePjpkd;wkhdJ  ,r;rl;lj;jpd;  fPohd"
"","VNjDk;  jtWf;F>  mj;jifa  jtW  Ghpag;gLtjd;  %yk;"
"","my;yJ  mj;jifa  jtwpd;  tUk;gbfs;  %yk;  nfhs;Sjy;"
"","nra;ag;gl;ljhff; fhzg;gLk;  VNjDk; mirTs;s my;yJ"
"","mirtw;w Mjdk; vy;yh tpy;yq;fq;fspypUe;Jk; tpLgl;ljhf"
"muRf;F ,og;gpf;fg;gl Ntz;Lk; vd fl;lisia Mf;fyhk;:",""
"","Mapd;  vt;thwhapDk;>  ,og;gpj;jw;  fl;lisnahd;W"
"","Mf;fg;glNtz;Lkh vd;gijj; jPh;khdpf;ifapy;> mj;jifa"
"","fl;lisnahd;W  mj;jifa  Mjdj;jpd;  ngWkjpf;F"
"","ey;nyz;zj;Jldhd  nfhs;tdthsnuhUthpd;  my;yJ"
"","mj;jifa  Mjdj;jpy;  ngWkjpf;F  ey;nyz;zj;Jldhd"
"","mf;fiwnahd;iw  nfhs;Sjy;  nra;Js;stuhd  NtW"
"","vtNuDk;  Mspd;  chpikfisg;  gq;fg;gLj;Jk;  rhj;jpa"
"","kpUf;fpd;wjh vd;gijf; fUj;jpw;nfhs;s ePjpkd;wk; chpj;J"
"ilajhjy; Ntz;Lk;.",""
