"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
18"
"","Coy;  vjph;g;Gr; rl;lk;"
"gzpg;ghsh;",""
"","20.  gzpg;ghsh; jiyikajpgjp> mjw;nfdr; rdhjpgjpf;F"
"jiyikajpgjp",""
"","Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;  ve;Neuj;jpYk;"
"gjtpapypUe;J",""
"tpyFjy;","mtuJ gjtpapypUe;J tpyfyhk;."
"gzpg;ghsh;",""
"","21. rdhjpgjpahdth; Mizf;FOtpd; fye;jhNyhrid"
"jiyikajp",""
"","Ald;  19  Mk;  gphptpd;  (2)  Mk;  cl;gphptpy;  jug;gl;Ls;s"
"gjpia  gjtp",""
"mfw;Wjy;","jfikaPdj;Jf;fhd VNjDk; xd;W my;yJ mjw;F Nkw;gl;l"
"","VJf;fspd;kPJ  my;yJ  gzpg;ghsh;  jiyikajpgjpapd;"
"","elj;ij  Mizf;FOtpd;  jj;Jtq;fs;    kw;Wk;  gzpfis"
"","gpuNahfpg;gjd;  kPJ  vjph;kiwahd  jhf;fj;ij  Vw;gLj;J"
"","kplj;J kw;Wk; Neubahf my;yJ Kiwahf epakpf;fg;gl;lnthU"
"","gpujpepjp  %ykhff;  Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;iw"
"","gzpg;ghsh;  jiyikajpgjpf;F  nfhLj;j  gpd;dUk;  murpa"
"","yikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika> gjtpapypUe;J"
"","mfw;wyhk;."
"gzpg;ghsh;","22.  tplaj;Jf;Nfw;g>  ,wg;G>  gjtptpyFif  my;yJ"
"jiyik",""
"","gjtpapypUe;J mfw;wg;gLfpd;wik fhuzkhfg; gzpg;ghsh;"
"ajpgjpapd;",""
"","jiyikajpgjpapd;  gjtp  twpjhftUkplj;J>  rdhjpgjp"
",wg;G>",""
"gjtptpyFif","ahdth;> 17 Mk; gphptpd; Vw;ghLfis Kiwahff; fUj;jpw;"
"my;yJ  gjtp","nfhz;L %d;Wkhjq;fspDs; NtNwhuhisg; gzpg;ghsh;"
"mfw;Wif",""
"","jiyikajpgjpg; gjtpf;fhf epakpj;jy; Ntz;Lk;."
"gzpg;ghsh;","23. (1) gzpg;ghsh; jiyikajpgjp> ,wg;gpd;%yk;> gjtp"
"jiyik",""
"","tpyFtjd;%yk;  my;yJ  gjtpapypUe;J  mfw;wg;gLtjd;"
"ajpgjpapd;",""
"","%yk;  mth;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>"
"gjtpf;fhyk;",""
"","Ie;jhz;Lf; fhyg;gFjpf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJ"
"","ld; kPsepakpf;fg;gLtjw;Fj; jfTilatuhjYkhfhJ."
"","(2)  gjtpf;fhyg;gFjp  KbTWtjd;Nky;  gzpg;ghsh;"
"","jiyikajpgjp gjtpia twpjhf;Ftjd;kPJ> Gjpa gzpg;ghsh;"
"","jiyikajpgjpnahUth;  epakpf;fg;gLk;tiu  gzpg;ghsh;"
"","jiyikajpgjpnad;w mtuJ jd;ikapy; mth; njhlh;e;J"
"","gzpahw;Wjy; Ntz;Lk;."
"","(3) rdhjpgjp mj;jifa Kbgpd; %d;W khjq;fspDs; Gjpa"
"","gzpg;ghsh;  jiyikajpgjpnahUtiu  murpayikg;Gg;"
"","Nguitapd; tpjg;Giuapd; kPJ epakpj;jy; Ntz;Lk;."
