"my;yJ  gpiotopAa;f;Fk;  jfty;fis",""
"mwpe;Jnfhz;L  nfhLf;fpd;w  my;yJ",""
"nfhLg;gjidr; nra;tpf;fpd;w>",""
"vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;",""
"xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;",""
"jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis  tpQ;rhj",""
"nthU fhyj;Jf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk;.",""
"123. (1)  (19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhit","ngha;ahd"
"","rhd;W  toq;Fjy;"
"apd; mj;jpahak; XI ,d; Vw;ghLfs;> ,r;rl;lj;jpd;fPo; VNjDk;",""
"tof;F  eltbf;ifapy;  ngha;ahd  rhd;iw  nfhLf;fpd;w",""
"vtNuDk; Ms; njhlh;gpy; Vw;Giladthjy; Ntz;Lk;.",""
"(2) 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr; rl;lf;Nfhitr; rl;lj;jpd; 135 Mk; gphptpd;fPo; ngwg;",""
"gLtjw;F  Njitg;gLj;jg;gl;l  rl;lj;Jiwj;  jiyik",""
"ajpgjpapd;  Kd;  tYtspg;G>  ,r;rl;lj;jpd;fPohd  VNjDk;",""
"Fw;wtof;Ff;F  Vw;GilajhjyhfhJ.",""
