"194","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","''ePjpKiw mYtyh;"""" vd;gJ murpayikg;gpy; mj;jifa"
"","nrhy;yikg;gpw;F  Fwpj;jspf;fg;gl;Ls;s  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"","''epuw;gLj;jg;gl;l fk;ngdp"""" vd;gJ> 2007 Mk; Mz;bd;"
"","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpy;  mj;jifa"
"","nrhy;yikg;gpw;F Fwpj;jspf;fg;gl;l mNjnghUisf;"
"","nfhz;bUj;jy; Ntz;Lk;@"
"","''cs;~ujpfhrig"""" vd;gJ> khefurig> efurig my;yJ"
"","gpuNjrrig  vd;W  nghUshFk;  vd;gJld;"
"","mj;jifa  VNjDk;  rigapdhy;  my;yJ  gpuNjr"
"","rigapdhy; gpuNahfpf;fg;gl;l> Ghpag;gl;l mj;Jld;"
"","epiwNtw;wg;gl;l  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfs; vd;gtw;Wf;F Nenuhj;jjhfTs;s my;yJ"
"","xj;jjhfTs;s  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfs; vd;gtw;iwg; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;"
"","kw;Wk;  epiwNtw;Wtjw;Fk; vd VNjDk; rl;lj;jpdhy;"
"","my;yJ  rl;lj;jpd;fPo;  cUthf;fg;gl;l  my;yJ"
"","jhgpf;fg;gl;l VNjDk; mjpfhurigiaAk; cs;slf;"
"","Fk;@"
"","''cs;~h; my;yJ ntspehl;L epGzh;"""" vd;gJ (14 Mk;"
"","mj;jpahakhd) rhd;Wf; fl;lisr; rl;lj;jpd; 45 Mk;"
"","gphptpy;  Fwpj;Jiuf;fg;gl;l  vtNuDk;  epGziu"
"","cs;slf;Ffpd;wJ@"
"","''mikr;rh;"""" vd;gJ> murpayikg;gpd;  44 Mk; my;yJ"
"","45  Mk;  cWg;Giuapd;fPohd  ePjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;Ls;s mikr;rh; vdg; nghUs;gLk;@"
