"174","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(3) ,r;rl;lj;jpd; epajpfspd;gb jtnwhd;whf mikfpd;w"
"","nranyhd;Wld; Nru;j;J mj;jifa jtW mNj eltbf;ifapy;"
"Gupag;gLkplj;J>  ,r;rl;lj;Jf;fhd  ml;ltiz  m  kw;Wk;",""
"ml;ltiz M  vd;gtw;wpy; Fwpj;Jiuf;fg;gl;ljhd jtWfs;>",""
"me;je;j","rl;lthf;fq;fspy;  mj;jifa  jtWfSf;F"
"Fwpj;jspf;fg;gl;l mNj nghUisf; nfhz;bUj;jy; Ntz;Lk;",""
"vd;gJld; mr;rl;lthf;fq;fspy; Fwpj;Jiuf;fg;gl;ljhd mNj",""
"jz;lidfisf; nfhz;bUj;jYk; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;  me;je;j  mr;rl;lthf;fq;fspy;"
"Fwpj;Jiuf;fg;gl;l VNjDk; jtWf;fhd jz;lidahdJ> xU",""
"kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gznkhd;iw  tpl",""
"FiwthfTs;stplj;J  my;yJ  VO  Mz;Lfis  tpQ;rhj",""
"kwpaw;wz;lidf; fhyj;jpw;F FiwthfTs;stplj;J my;yJ",""
"mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
",uz;Lf;Fk; Fiwthf cs;stplj;J> xU kpy;ypad; &ghit",""
"tpQ;rhj  Fw;wg;gzk;  my;yJ  VO  Mz;Lfis  tpQ;rhj",""
"kwpaw;wz;lidf;  fhyg;gFjpnahd;W  my;yJ  mj;jifa",""
"Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lk; mj;jifa",""
"jtWfSf;F Vw;Gilajhjy; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf (19 Mk; mj;jpahakhd)"
"jz;lidr; rl;lf;NfhitapYs;s vtw;Wf;Fk; Kuzhf vJ",""
"vt;thwpUg;gpDk;>  ''Mjdk;""""  vd;Dk;  nrhy;  gUg;nghUs;",""
"rhu;e;j  my;yJ  gUg;nghUs;  rhuhj>  mirAk;  my;yJ",""
"mirahj>  mUtkhd  my;yJ  cUtkhdjhapDQ;rupahd",""
"kw;Wk;  mj;jifa  nrhj;Jf;fspd;  cupj;J  my;yJ",""
"mf;fiwia rhd;Wg;gLj;Jfpd;w rl;l Mtzq;fs; my;yJ",""
"rhjdq;fshapDQ;rupahd  xt;nthU  tifapdjhd",""
"Mjdq;fs; vdg; nghUs;gLjYk; mtw;iw cs;slf;FjYk;",""
"Ntz;Lk;.",""
"","(5) ,uz;lhapuj;Jg; gjpdhwhk; Mz;bd; 12 Mk; ,yf;f>"
"jftywpAk;  cupikr;  rl;lj;jpd;  Vw;ghLfs;  ,r;rl;lj;Jf;F",""
"Vw;Gilajhjy; Ntz;Lk;.",""
