"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
107"
"","Coy;  vjph;g;Gr; rl;lk;"
"(M)","(,jdfj;Jg;gpd;dh; ''Mz;L ntspg;gLj;Jif"""""
"","vdf;Fwpg;gPLnra;ag;gLk;)  (3)  Mk;  cl;gphptpd;"
"","epajpfspd;gb Mz;LNjhWk;@"
"(,)","(,jdfj;Jg;gpd;dh; ''gjtpf;fhy KbT my;yJ"
"","Xa;TngWk;  ntspg;gLj;Jif""""  vdf;Fwpg;gPL"
"","nra;ag;gLk;)  tplaj;Jf;Nfw;g  mtuJ  njhopw;"
"","fhyj;jpd; Kbit my;yJ mtuJ Xa;TngWk;"
"","Njjpia  my;yJ  gjtpapypUe;J  ePf;fg;gLk;"
"","Njjpia  cldLj;Jg;gpd;dh;  gjpdhd;F  ehl;"
"","fhyg;gFjpapDs;@"
"(<)","(,jdfj;Jg;gpd;dh;  ''Xa;Tngw;w  gpd;duhd"
"","ntspg;gLj;Jif""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","(,) vd;Dk; ge;jpapd;fPo; ntspg;gLj;Jif nra;ag;"
"","gl;l Mz;il cldLj;Jg; gpd;tUk; njhlh;r;rp"
"","ahd ,uz;L Mz;Lfspy;@"
"(c)","(,jdfj;Jg; gpd;dh; ''epkpj;j ntspg;gLj;Jif"""""
"","vdf; Fwpg;gPL nra;ag;gLk;) gj;J kpy;ypad; &gh"
"","njhifapdjhd  my;yJ  gj;J  kpy;ypad;  &gh"
"","Tf;F Nkw;gl;ljhf nrhj;Jf;fspdJk; nghWg;Gf;"
"","fspdJk;  ngWkjpapy;  Fwpg;gplj;jf;f  khw;w"
"","nkhd;W  epfo;fpd;wtplj;J>  mj;jifa  epfo;Tj;"
"","NjjpapypUe;J xU khjj;jpDs;@ mj;Jld;"
"(C)","tplaj;Jf;Nfw;g> 1981 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","rdhjpgjpj; Njh;jy;fs; rl;lk;> 1981 Mk; Mz;bd;"
"","1 Mk; ,yf;f> ghuhSkd;wj; Njh;jy;fs; rl;lk;> 1988"
"","Mk;  Mz;bd;  2  Mk;  ,yf;f>  khfhz  rigj;"
"","Njh;jy;fs; rl;lk; my;yJ (262 Mk; mj;jpahakhd)"
"","cs;~h;  mjpfhurigj;  Njh;jy;fs;  fl;lisr;"
"","rl;lj;jpd;fPo;  epakdg;  gj;jpuq;fs;  Njh;jy;"
"","fSf;fhf rkh;g;gpf;fg;gLk; NghJ>"
