"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
112"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Nehf;fj;Jf;fhf  mZfg;gl;l  jfty;fs;  nrhj;Jf;fs;>"
"","nghWg;Gf;fs;>  tUkhdk;>  nrytpdk;  kw;Wk;  mf;fiw"
"","Kuz;ghLfis Njhw;Wtpf;fpd;w my;yJ Njhw;Wtpf;ff;$ba"
"","mf;fiwfs; njhlh;ghdjhf ,Uf;Fk; msTf;F ,yq;ifapDs;"
"","VNjDk;  NtW  gfpuq;f  mjpfhurigapd;  gjpNtLfSf;Fk;"
"","juTj;jsq;fSf;Fkhd  mZf;fj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(2)  ,g;ghfjj;jpd;  Nehf;fj;Jf;fhf>  gfpuq;f  mjpfhurig"
"","vd;gJ>  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd"
"","chpikr;rl;lj;jpy;  cs;sthwhd  mNj  fUj;ijf;  nfhz;b"
"","Uj;jy; Ntz;Lk; vd;gJld; cz;zhl;lurpiwj; jpizf;fsk;>"
"","Nkhl;lhh;  thfd  jpizf;fsk;>  Rq;fj;  jpizf;fsk;>"
"","fhzpg;gjpthsh; jiyikajpgjp kw;Wk; chpj;Jg;gjpthsh;"
"","jiyikajpgjpia cs;slf;FjYk; Ntz;Lk;."
"nrhj;Jf;fSk;","86. rl;lj;Jiwj; jiyikajpgjp> Mizf;FO> cz;zhl;lu"
"nghWg;Gf;fSk;",""
"","rpiw Mizahsh; jiyikajpgjp> nryhtzpf;fl;Lg;ghl;Lj;"
"gw;wpa",""
"ntspg;gLj;J","jpizf;fsj; jiyth;> nghypRg; ghpNrhjfh; jiyikajpgjp>"
"ifiag;",""
"ghh;itapLtjw;","tpNrl nghypR myFfspd; ngah;Fwpf;fg;gl;l mYtyh;fs;>"
"fhd jj;jtk;",""
"","Rq;fg;  gzpg;ghsh;  jiyikajpgjp  kw;Wk;  epjprhh;"
"","cstwpjw;$wpd;  ngah;  Fwpf;fg;gl;l  mYtyh;fs;>  kj;jpa"
"","mjpfhurigapd; tYtspg;Gld; ,g;ghfj;jpd;fPo; rkh;g;gpf;fg;"
"","gl;l  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  VNjDk;"
"","ntspg;gLj;Jifiaf; NfhUtjw;Fk; ghh;itapLtjw;Fkhd"
"","chpikiaf; nfhz;bUj;jy; Ntz;Lk;."
"kj;jpaka","87.  (1)  (,jdfj;Jg;  gpd;dh;  ''kj;jpa  kakhf;fg;gl;l"
"khf;fg;gl;l",""
"",",yj;jpudpay; Kiwik"""" vdf; Fwpg;gPLnra;ag;gLk;) ,g;ghfk;"
",yj;jpudpay;",""
"Kiwik","ve;j MSf;F Vw;Gilajhfpd;wNjh me;j xt;nthU MspdJk;"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  njhlh;ghf  ,yj;jpudpay;"
"","tbtj;jpy; jfty; fisg; ghJfhf;Fk; Nehf;fj;Jf;fhf kj;jpa"
"","mjpfhu rigapdhy; Ngzg;gLk; juTj;jsnkhd;W ,Uj;jy;"
"","Ntz;Lk;."
"","(2) kj;jpa kakhf;fg;gl;l ,yj;jpudpay; Kiwikiag; NgZk;"
"","Kiwia tpjpj;Jiug;gjw;F xOq;Ftpjpfs; Mf;fg;glyhk;."
