"NtNwNjDk;  tof;fhlypy;  Mizf;FOtpd;",""
"rhh;gpy; Njhd;Wjy;:",""
"Mapd;>  Mizf;FOthdJ  Fw;wtof;if  elhj;JkhW",""
"my;yJ  NtW  VNjDk;  tof;fhlypy;  Mizf;FO  rhh;gpy;",""
"Njhd;WkhW  rl;lj;Jiwj;  jiyikajpgjpiaf;  NfhhpAs;s",""
"tplj;J>  rl;lj;Jiwj;  jiyikajpgjp  tUifjuhjpUg;gpd;>",""
"Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l  Mizf;FOtpd;",""
"mYtynuhUth; mj;jifa Fw;wtof;if elhj;Jtjw;F my;",""
"yJ  Mizf;FO  rhh;gpy;  Njhd;Wtjw;F  chpj;Jilat",""
"uhfpd;whh;:",""
"Mapd;> NkYk;> Mizf;FOtpdhy; mjpfhukspf;fg;gl;l",""
"Mizf;FOtpd;  mYtynuhUth;  Fw;wtof;nfhd;iw",""
"elhj;Jfpd;wtplj;J my;yJ Mizf;FO rhh;gpy; Njhd;Wfpd;w",""
"tplj;J> rl;lj;Jiwj; jiyikajpgjp mj;jifa mYtyUf;F",""
"cjtyhk;.",""
"66.  ehw;gj;Njhuhk;  gphptpy;  Fwpg;gPL  nra;ag;gl;l  jt","rhl;rpfs;"
"","gw;wpa  epuypy;"
"nwhd;Wf;fhd MnshUthpd; tpsf;fj;jpy;> Mizf;FOtpd;",""
"","Fwpj;Jiuf;fg;"
"Nfhhpf;ifapd;Nky;> ,iaghd ePjpkd;wkhdJ> NtNwNjDk;",""
"","glhj"
"vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>","vtNuDk;"
"","rhl;rpia"
"rhl;rpfs;  gw;wpa  epuypy;  Fwpj;Jiuf;fg;glhj  vtNuDk;",""
"","mioj;jy;"
"rhl;rpia miog;gJ my;yJ Mtzq;fs; gw;wpa epuypy; Fwpj;",""
"","my;yJ"
"Jiuf;fg;glhj VNjDk; Mtzj;ijf; fhz;gpg;gJ ePjpapd;","Mtzq;fs;"
"eyDf;fhfj;  Njitg;gLj;jg;gLfpd;wnjd  jpUg;jpg;","gw;wpa  epuypy;"
"","Fwpj;Jiuf;"
"gLkplj;J>  me;ePjpkd;wk;>  KiwNa  mj;jifa  rhl;rpia",""
"","fg;glhj"
"miof;fyhk; my;yJ mj;jifa Mtzj;ijf; fhz;gpg;gjw;F",""
"","VNjDk;"
"Mizf;FOit mDkjpf;fyhk;.","Mtzj;ij"
"","gad;"
"","gLj;Jjy;"
"","my;yJ"
"","fhz;gpj;jy;"
"67.  (1)  ,r;rl;lj;jpd;fPohd  jtWfSs;  xd;iw  my;yJ","Fw;wg;gfh;it"
"","kPsg;ngWjy;"
"mjw;F  Nkw;gl;ltw;iw  Ghpe;Js;sikf;fhff;  Fw;wk;gfug;",""
