"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
121",""
"Coy;  vjph;g;Gr; rl;lk;",""
"Ms;  xUth;>  ,r;rl;lj;jpd;fPo;  ,yQ;rj;  jtnwhd;iwg;",""
"Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ xU",""
"kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  VO",""
"Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;",""
"Wf;Fk; MshjYk; Ntz;Lk;.",""
"vtNuDk; Ms; rhh;ghf gfpuq;f cj;jpNahfj;jh;
94. (m)","gfpuq;f"
"","cj;jpNahfj;jh;fis"
"xUtiu Neh;fhz;gjw;fhf@ my;yJ",""
"","Neh;fhz;gjw;fhf"
"","ghuhSkd;wj;jpd;"
"(M)
e
jpKiw   my;yJ  ePjpkUtpa gzpfisg; gpuNah","khfhz  rigapd;"
"","my;yJ"
"fpf;fpd;w gfpuq;f cj;jpNahfj;jh; xUthpd; Kd;dh;",""
"","cs;~ujpfhu"
"vtNuDk; Ms; rhh;ghf Njhd;Wtjw;fhf>",""
"","rigapd;"
"","cWg;gpdh;fs;"
"","mthepiwit"
"Cf;Ftpg;nghd;whf  my;yJ  ntFkjpnahd;whf  VNjDk;",""
"","Vw;Wf;nfhs;sy;"
"mthepiwit ghpe;J Nfl;fpd;w my;yJ Vw;Wf;nfhs;fpd;w",""
"ghuhSkd;w  cWg;gpdnuhUth;>  khfhzrigapd;  my;yJ",""
"cs;~ujpfhurigapd;  cWg;gpdnuhUth;>  ,r;rl;lj;jpd;fPo;",""
",yQ;rj;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;",""
"gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;Fk;  VO  Mz;Lfis  tpQ;rhj  f^opa",""
"kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;:",""
"Mapd;  vt;thwhapDk;>  rl;l  ePjpkd;wnkhd;wp;d;  my;yJ",""
"gfpuq;f cj;jpNahfj;jh; xUth; ve;j epajpr;rl;l epaharigapd;",""
"cWg;gpdnuhUtuhftpy;yhky; ,Uf;fpwhNuh me;j epajpr;rl;l",""
"epaharignahd;wpd; Kd;dh; ghuhSkd;w cWg;gpdnuhUth;",""
"rl;lj;juzpnahUtuhf Njhd;WtJ ,g;gphptpd; Kw;Nghe;j",""
"Vw;ghLfspd; fPo; jtnwhd;whjyhfhJ.",""
"95.  kj;jpa  kakhf;fg;gl;l  ,yj;jpudpay;  Kiwikia",",yj;jpudpay;"
"","nrhj;Jf;fs;"
"rl;ltpNuhjkhf my;yJ chpa mjpfhuk; ,d;wp mZFfpd;w",""
"","ntspg;gLj;Jif"
"vtNuDk;  Ms;>  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;","Kiwikf;fhd"
"","rl;ltpNuhjkhd"
"Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit",""
"","mZf;fk;"
"tpQ;rhj Fw;wg;gzj; Jf;Fk; VO Mz;Lfis tpQ;rhj f^opa","Kjypad"
"","jtnwhd;whjy;"
"kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;.",""
