"","tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk;"
"","Ntz;Lk;."
"khfhzrig","103. (m) khfhzrignahd;wpd;>  cs;~ujpfhurig"
"nahd;wpd;",""
"","nahd;wpd;  my;yJ  ml;ltizg;gLj;jg;gl;l"
"cs;~ujpfhu",""
"rignahd;wpd;","epWtdnkhd;wpd;  my;yJ  ml;ltizg;gLj;"
"my;yJ",""
"","jg;gl;l epWtdnkhd;wpd; MSk; FOtpd; my;yJ"
"ml;ltizg;",""
"gLj;jg;gl;l","mjd; FOnthd;wpd; vtNuDk; cWg;gpdh; kPJ>"
"epWtdnkhd;",""
"","VNjDk;  $l;lj;jpy;  rkh;g;gpf;fg;gl;l  VNjDk;"
"wpd;  my;yJ",""
"ml;ltizg;","topKiw>  gpNuuiz>  jPh;khdk;  my;yJ"
"gLj;jg;gl;l",""
"","Nfs;tpf;F  rhh;ghf  my;yJ  vjpuhf  mtuJ"
"epWtdnkhd;",""
"wpd;  MSk;","thf;if  toq;Ftjpy;  my;yJ  gpbj;J  itj;jp"
"FOnthd;wpd;",""
"","Ug;gjpy; mj;jifa khfhzrigapd;>  cs;~ujp"
"cWg;gpdhpd;",""
"thf;fpd;  kPJ","fhurigapd;> ml;ltizg;gLj;jg;gl;l epWtdj;"
"nry;thf;Fr;",""
"","jpd;  my;yJ  MSk;  FOtpd;  my;yJ  mjd;"
"nrYj;Jtjw;F",""
"mr;RWj;jy;fs;","VNjDk;  FOtpd;  VNjDk;  $l;lj;Jf;F  tUif"
"my;yJ",""
"","juhjpUg;gjpy;  nry;thf;Fr;  nrYj;Jtjw;F"
"Nkhrbiag;",""
"gad;gLj;jy;","VNjDk;  mr;RWj;jy;>  Vkhw;wk;>  cz;ikia"
"","NtW 
rl;lKiwaw;w
kiwj;jy;  my;yJ"
