"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
124"
"","Coy;  vjph;g;Gr; rl;lk;"
"Nfs;tpg;gj;jpuq;","98.  (m)  VNjDk;  Ntiyia  Ghptjw;fhd>  VNjDk;"
"fis  kPsg;",""
"","Nritia  toq;Ftjw;fhd>  vjidAk;  nra;t"
"ngWtjidr;",""
"","jw;fhd my;yJ VNjDk; nghUs;> tplak; my;yJ"
"nra;tpg;gjw;",""
"fhd","gjhh;j;jj;ij toq;Ftjw;fhd xg;ge;jnkhd;iw"
",yQ;rk;",""
"","murhq;fj;jplkpUe;J  ngw;Wf;nfhs;Sk;  csf;"
"","fUj;Jld;> mj;jifa xg;ge;jj;Jf;fhf Nfs;tpg;"
"","gj;jpunkhd;iwr; nra;Js;s vtNuDk; MSf;F"
"","mj;jifa  Nfs;tpg;gj;jpuj;ij  mt;ths;  kPsg;"
"","ngWtjw;fhd  Cf;Ftpg;nghd;whf  my;yJ"
"","ntFkjpnahd;whf  VNjDk;  mthepiwit"
"","Kidfpd;w@"
"","(M)
ge;jp (m) tpy; Fwpj;Jiuf;fg;gl;lthW mj;jifa"
"","xg;ge;jj;Jf;fhf  mthpdhy;  nra;ag;gl;l"
"","Nfs;tpg;gj;jpunkhd;iw mth; kPsg;ngWtjw;fhf"
"","Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf"
"","VNjDk; mthepiwit ghpe;J Nfl;fpd;w my;yJ"
"","Vw;Wf;nfhs;fpd;w>"
"","MnshUth;  ,r;rl;lj;jpd;fPo;  ,yQ;rj;  jtnwhd;iwg;"
"","Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU"
"","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  VO"
"","Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;"
"","Wf;Fk; MshjYk; Ntz;Lk;."
"murhq;f","gfpuq;f cj;jpNahfj;jh;   xUth;   VNjDk;   mYtyf
99. (m)"
"mYty;",""
"","Kiwahd  nraiyg;  Ghptjw;fhf  my;yJ"
"njhlh;gpyhd",""
"","GhptjpypUe;J  jtph;e;jpUg;gjw;fhf  my;yJ"
",yQ;rk;",""
"","mg;gfpuq;f  cj;jpNahfj;jhpdhyhapDQ;rhp"
"","my;yJ NtW vtNuDk; gfpuq;f cj;jpNahfj;jhp"
"","dhyhapDQ;rhp  VNjDk;  mYtyf  Kiwahd"
"","nraiyg;  Ghptjid  Jhpjg;gLj;Jtjw;fhf>"
"","jhkjg;gLj;Jtjw;fhf>  jlq;fy;  nra;tjw;fhf"
"","my;yJ jLg;gjw;fhf my;yJ murhq;fj;Jldhd"
"","VNjDk;  mYtiyf;  nfhz;Lelhj;Jtjpy;"
