"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
57",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(8)  MnshUth;>  (1)  Mk;  cl;gphptpd;fPo;  ,uj;jkhjphpfs;>",""
"iftpuy;> cs;sq;if my;yJ ghj milahsq;fs; my;yJ",""
"clypd; VNjDk; ghfj;jpd; milahsj;ij my;yJ (4) Mk;",""
"cl;gphptpd;fPo; cs;shh;e;jjy;yhj khjphpnahd;iw vLg;gjw;",""
"fhd  rk;kjkspf;fhjtplj;J>  Mizf;FO  mthplkpUe;J",""
"mtw;iw vLg;gjw;fhd fl;lisnahd;Wf;fhf ePjpthDf;F",""
"tpz;zg;gpf;fyhk;.",""
"(9)  ehd;fhk;  cl;gphptpd;fPo;  cs;shh;
;e;jjy;yhj  khjphp",""
"nahd;W  ve;j  MsplkpUe;J  vLf;fg;gl;lNjh  me;j  Ms;",""
"khjphpapd;  gFg;gha;tpypUe;J  ngwg;gl;l  ngWNgWfs;",""
"mwptpf;fg;gLtjw;F chpj;JilatuhfTs;shh;.",""
"(10)  ,g;gphptpd;fPo;  cs;shh;e;jjy;yhj  khjphpnahd;iw",""
"vLg;gjw;fhf  mspf;fg;gl;l  VNjDk;  rk;kjk;  vOj;jpy;",""
"mspf;fg;gLjy;  Ntz;Lnkd;gJld;  rk;kjj;ijaspf;fpd;w",""
"Mspdhy; ifnahg;gkplg;gLjYk; Ntz;Lk;.",""
"(11) vl;lhk; cl;gphptpd;fPohd fl;lisnahd;W Mf;fg;gL",""
"kplj;J>  ngWNgWfs;>  Mizf;FOtpdhy;  ePjpthDf;F",""
"mwpf;ifaplg;gLjy; Ntz;Lk;.",""
"(12) Xh; MsplkpUe;J cs;shh;e;jjy;yhj khjphpnahd;W>",""
"gjpTnra;ag;gl;l  kUj;Jtj;njhopyh;  xUthpdhy;  kl;LNk",""
"vLf;fg;glyhk;.",""
"(13) mikr;rh;  cs;shh;e;jitay;yhj khjphpfspd; ghtid",""
"kw;Wk; rl;l kUj;Jtg; gFg;gha;tpd; ngWNgWfspd;kPjhd",""
"me;juq;fj;jd;ik kw;Wk; tiuaiwfs;kPJk; kw;Wk; ,iaghd",""
"khjphpfisAk;  gjpNtLfisAk;  ifAjph;j;jy;  vd;gdkPJk;",""
"Mizf;FOTldhd fye;jhNyhridAld; xOq;F tpjpfis",""
"Mf;Fjy; Ntz;Lk;.",""
"52. (1) Ik;gjhk; gphpT> 51 Mk; gphptpd; (8) Mk; cl;gphpT","ePjpthd;fspd;"
"","cjtpiag;"
"my;yJ  59  Mk;  gphpT  vd;gtw;wpd;fPo;  ve;j  ePjpthDf;F",""
"","ngw;Wf;"
"tpz;zg;gnkhd;W  nra;ag;gLfpd;wNjh  me;j  ePjpthd;",""
"","nfhs;Sjy;"
"xt;nthUtUk;>  ePjpkd;wj;jpd;  Njhjhd  fl;lisfisAk;",""
"kd;whizfisAk; Mf;Ftjd;%yKk; toq;Ftjd;%yKk;",""
"Gydha;nthd;iw elhj;Jtjpy; cjTjy; Ntz;Lnkd;gJld;",""
