"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
182"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(M)
jLj;Jitj;jypy;  my;yJ  tpsf;fkwpaypy;"
"","itj;jypy; nrytopf;fpd;w fhyg;gFjp@"
"","(,)
ve;jg;  gyte;jg;gLj;jypd;fPo;  my;yJ  tYf;"
"","fl;lhag;gLj;jypd;fPo; jtW Ghpag;gl;Ls;sNjh"
"","me;j  gyte;jg;gLj;jy;  my;yJ  tYf;fl;lhag;"
"","gLj;jy;@"
"","(<)
jtnwhd;wpdhy;  gypf;Fl;gl;NlhUf;F  Fw;wQ;"
"","rhl;lg;gl;lthpdhy; jd;dpirahf toq;Ffpd;w"
"",",og;gPl;Lf;fhd vjphPL@ my;yJ"
"","(c)
vj;jtWfs;  njhlh;gpy;  Fw;wQ;rhl;lg;gl;lth;"
"","Fw;wthsp vd Fw;wj;jPh;g;gspf;fg;gl;lhNuh me;j"
"","jtWfs; njhlh;gpyhd gfpuq;f fz;bg;G."
"Fwpj;jrpy","151. (1) ,r;rl;lj;jpYs;s vJTk; ,r;rl;lj;jpd; Vw;ghLfis"
"gphpTfis",""
"","k
wpAs;s kw;wia Mspd; elj;ij fhuzkhf my;yJ mthpd;"
"kPWtjw;fhd",""
"","elj;ij kPJs;s ek;gpf;if fhuzkhf ,og;G my;yJ Nrjj;ij"
"Fbapay;",""
"nghWg;G","cWfpd;w MnshUthpd;> kPWif njhlh;gpyhd jtnwhd;Wf;F"
"","kw;iwa  Ms;  Fw;wQ;rhl;lg;gl;lhYQ;rhp  my;yJ  ,y;yh"
"","tpl;lhYQ;rhp  my;yJ  Fw;wtof;nfhd;wpy;  kPWifahdJ"
"","vz;gpf;fg;gl;bUe;jhYQ;rhp  ,y;yhtpl;lhYQ;rhp  kw;iwa"
"","MSf;nfjpuhf Fbapay; tof;F eltbf;iffis njhlq;F"
"","tjd;%yk;  cwg;gl;l  ,og;G  my;yJ  Nrjj;njhifia"
"","mwtpLtjw;fhd chpikia ghjpg;gjhf nghUs; mikj;Jf;"
"","nfhs;sg;gLjyhfhJ."
"","(2)  Xuhk;  cl;gphptpy;  cs;s  vJTk;  kPWifia  mikj;J"
"","Uthf;Fk; elj;ijnjhlh;gpy; NtW VNjDk; rl;lj;jpd;fPohd"
"","nghWg;ig  ghjpg;gjhf  nghUs;  mikj;Jf;  nfhs;sg;gL"
"","jyhfhJ."
"tpyf;fspg;Gf;fs;","152.  (1) Mizf;FOthdJ jPh;itapd;> mwtPl;bd;> tPjthp"
"","apd;> tpjpg;gdtpd;> fl;lzj;jpd; my;yJ thpapd; nfhLg;gd"
"","tpypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;."
