"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
22"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(9)  Mizf;FOtpd;  Nfhhpf;ifapd;Nghpy;>  2018  Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  Njrpaf;  fzf;fha;Tr;  rl;lj;jpd;"
"","30 Mk; gphptpd;fPo; jhgpf;fg;gl;l ,yq;if mur fzf;fha;Tr;"
"","Nritapd;  vtNuDk;  cWg;gpdh;  mj;jifa  cWg;gpdhpd;"
"","kw;Wk;  fzf;fha;T  Nrit  Mizf;FOtpd;  rk;kjj;Jld;"
"","Mizf;FOtpdhy; mNjNghd;w rk;kjj;Jld; jPh;khdpf;fg;"
"","glf;$bathwhd mj;jifa fhyg;gFjpf;F Mizf;FOtpd;"
"","gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ"
"","Mizf;FOtpdhYk;  2018  Mk;  Mz;bd;  19  Mk;  ,yf;f>"
"","Njrpaf; fzf;fha;Tr; rl;lj;jpd;  29 Mk; gphptpd;fPo; jhgpf;fg;"
"","gl;l fzf;fha;T Nrit Mizf;FOtpdhYk;  cld;gl;Lf;"
"","nfhs;sg;glf;$bathwhf>  Xa;t{jpa  my;yJ  rfha  epjpa"
"","chpikfs; njhlh;ghditAl;gl;l mj;jifa epajpepge;jid"
"","fspd;kPJ Mizf;FOtpd; gzpahl;nlhFjpf;F epue;jukhf"
"","epakpf;fg;glyhk;."
"Mizf;FO",""
"","27. Mizf;FOthdJ> mjd; jj;Jtq;fisAk; gzpfis"
"NtW",""
"Mszpapdhpd;","Ak; KiwahfTk; gaDs;stifapYk; Ghptjw;F mtrpankd"
"Nritfisg;","mJ fUJfpd;wthwhf eph;zapf;fg;gl;l fhy xg;ge;jq;fspd;kPJ"
"ngw;Wf;",""
"","mj;jifa NtW mYtyh;fspdJk; Copah;fspdJk; Nrit"
"nfhs;Sjy;",""
"","fisg; ngw;Wf;nfhs;syhk;."
"flikfis",""
"","28. (1) Mizf;FOtpd; vtNuDk; cWg;gpdh;> Mizf;FO"
"Vw;FKd;dh;",""
"","tpd; gzpg;ghsh; jiyikajpgjp my;yJ vtNuDk; mYtyh;"
"ntspg;",""
"gLj;Jif","my;yJ Copah; my;yJ 27 Mk; gphptpd;fPo; mtuJ Nritfs;"
"ifnahg;g","jf;fitj;Jf;nfhs;sg;gLfpd;w NtnwtNuDkhs;> ,r;rl;lj;"
"kplg;gLjy;",""
"","jpd; Vw;ghLfSf;Fg; gad;nfhLf;Fk; Nehf;fj;Jf;fhfj; jtpu"
"","my;yJ jfty;fisg; gfph;tjw;F ,r;rl;lj;jpd;fPo; Vw;ghL"
"","nra;ag;gl;Ls;stplj;Jj;  jtpu>  ,r;rl;lj;jpd;fPo;  mtuJ"
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpg;gjpYk;  epiw"
"","Ntw;WtjpYk; mthpdhy; ngwg;gl;l> my;yJ mtuJ mwpTf;F"
"","tUfpd;w vitNaDk; jfty;fis ntspg;gLj;JjyhfhJ."
"","(2) Mizf;FOtpd; xt;Nthh; cWg;gpdUk;> Mizf;FO"
"","tpd;  gzpg;ghsh;  jiyikajpgjpAk;  kw;Wk;  xt;Nthh;"
"","mYtyUk; my;yJ CopaUk; my;yJ 27 Mk; gphptpd;fPo;"
"","mtuJ Nritfs; jf;fitj;Jf;nfhs;sg;gLfpd;w Ntnwt"
