"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
187",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(2) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"ntspaPl;L Njjpad;W my;yJ mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"thj;jkhdpapy;  ntspaplg;gl;ljd;  %d;W  khjq;fspDs;",""
"mq;fPfhuj;jpw;fhf  ghuhSkd;wk;  Kd;dh;  nfhzug;gLjy;",""
"Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp",""
"mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  Mdhy;>",""
"mjd;fPo;  Kd;dNu  Mf;fg;gl;l  vjw;Fk;  gq;fkpd;wp  ,y;yh",""
"njhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  VNjDk;  xOq;Ftpjp  ePf;fg;gl;ljhf  fUjg;gLk;",""
"Njjpgw;wpa  mwptpj;jy;  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"Ntz;Lk;.",""
"157. (1) Mizf;FOthdJ vf;fUkq;fSf;fhf ,r;rl;lj;","tpjpfis"
"","Mf;Ftjw;fhd"
"jpdhy; tpjpfs; Mf;fg;glNtz;Lnkd  mjpfhukspf;fg;gL",""
"","Mizf;FOtpd;"
"fpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh mf;fUkq;fs;",""
"","jj;Jtk;"
"vy;yhk; my;yJ VNjDk; njhlh;gpy; tpjpfis Mf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"th;j;jkhdpapy; ntspaplg;gLtjd;Nky; eilKiwf;F tUjy;",""
"Ntz;Lk;.",""
"158.  (1)  Mizf;FOtpd;  epjpahz;lhdJ  xt;nthU","epjpahz;L"
"Mz;bd; rdthp Kjyhk; ehsd;W njhlq;Fk; gd;dpnuz;L",""
"khjfhyg;gFjpahjy;  Ntz;Lk;.",""
"(2) Mizf;FOthdJ mjd; tUkhdk; kw;Wk; nrytpdk;",""
"nrhj;Jf;fs; kw;Wk; nghWg;Gfs; kw;Wk; mjd; Ntnwy;yhf;",""
"nfhLf;fy; thq;fy;fSf;Fkhd Kiwahd fzf;Fg; Gj;jfq;",""
"fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
