"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
183",""
"Coy;  vjph;g;Gr; rl;lk;",""
"(2)  ifnahg;gkplg;gl;l  my;yJ    epiwNtw;wg;gl;l  ve;j",""
"Mtzj;jpd;fPo; Mizf;FOthdJ gaDfhpahfTs;sNjh",""
"me;j VNjDk; Mtzk; njhlh;gpy; gjpTf;fl;lzk; vJTk;",""
"nrYj;jg;glw;ghyjhjy; MfhJ.",""
"(3) ePjpkd;wkhdJ ,ytrkhf Mizf;FOtpw;F tof;F",""
"eltbf;iffs;  kw;Wk;  rhd;Wg;gLj;jg;gl;l  ehl;Fwpg;G",""
"gjpTfspd; gpujpfis toq;Fjy; Ntz;Lk;.",""
"153.  (1)  ,r;rl;lj;jpd;  Vw;ghLfs;  gpd;tUtdtw;wpw;F","epahahjpf;fk;"
"Vw;Gilajhjy; Ntz;Lk; -",""
