"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","31"
"Coy;  vjph;g;Gr; rl;lk;",""
"","41. ,r;rl;lj;jpd; Vw;ghLfSf;fika> Mizf;FOthdJ>"
"42  Mk;  gphptpd;fPo;  mjw;F  mspf;fg;gl;l  vitNaDk;",""
"jfty;fspy;  my;yJ  nra;ag;gl;l  VNjDk;  Kiwg;ghl;by;",""
"mlq;fpAs;s  rhh;j;Jjy;fs;  njhlh;ghf  my;yJ  mjdhy;",""
"ngwg;gl;l VNjDk; tplak; njhlh;ghf> ngwg;gl;l mj;jifa",""
"vitNaDk; rhh;j;Jjy;fs; my;yJ tplak; gpd;tUtdtw;wpd;",""
"Ghpifia  ntspg;gLj;Jkplj;J>  tplaj;Jf;Nfw;g>  g{h;thq;f",""
"tprhuiznahd;iw elhj;Jjy; Ntz;Lk; my;yJ Gydha;",""
"nthd;iw elhj;Jjy; Ntz;Lk;:-",""
