"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","149"
"Coy;  vjph;g;Gr; rl;lk;",""
"Fw;wg;gzj;ij  my;yJ  jz;lj;ijr;  nrYj;Jtjw;F  jtW",""
"fpd;wtplj;Jk;  Fw;wg;gzk;  my;yJ  jz;lj;ij  tpjpf;Fk;",""
"fl;lisahdJ muRf;F rhh;ghfTk; mt;thSf;F vjpuhfTk;",""
"khtl;l ePjpkd;wj;jpdhy; gjpag;gl;l jPh;itnahd;whftpUe;jJ",""
"vd;whw;Nghd;W mwtplg;glyhk;.",""
"","(4) ,g;gphptpd; Kw;Nghe;j Vw;ghLfspy; Fwpg;gPLnra;ag;gl;l"
"Fw;wg;gzk; my;yJ jz;lj;ijr; nrYj;Jtjw;F nghWg;ghf",""
"Ts;s Ms;> Fw;wg;gzk; my;yJ jz;lk; ve;jj; jtWf;fhf",""
"tpjpf;fg;gl;lNjh me;jj; jtW Ghpag;gLk; Njjpad;W gfpuq;f",""
"cj;jpNahfj;jh; xUtuhftpUe;Js;stplj;J> mg;NghJ NtW",""
"VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwp",""
"Ug;gpDk;> mj;jifa Mspd; tho;f;ifj;Jizahy; my;yJ",""
"mj;jifa  Mspdhy;  guhkhpf;fg;gLk;  kfd;  xUthpdhy;",""
"my;yJ  kfs;  xUthpdhy;  nrhy;yg;gl;l  Njjpapd;  gpd;dh;",""
"nfhs;Sjy;  nra;ag;gl;l  VNjDk;  mirTs;s  my;yJ",""
"mirtw;w  Mjdk;>  mj;jifa  Mspd;  mirTs;s  kw;Wk;",""
"mirtw;w Mjdj;Jf;F Nkyjpfkhf> mt;thW nfhs;Sjy;",""
"nra;ag;gl;l Mjdk; -",""
