",g;gphptpd; Nehf;fq;fSf;fhf> rh;tNjr njhopyhdJ>",""
"rh;tNjr cjtp toq;Ftjid cs;slf;Fk;.",""
"","(m) mthepiwthdJ>   nrayhw;wTs;s my;yJ"
"","nrayhw;whjpUf;fTs;s  my;yJ  NtnwhU"
"","MSf;fhf nrayhw;wTs;s my;yJ nrayhw;wh"
"","jpUf;fTs;s ntspehl;L gfpuq;f cj;jpNahfj;"
"","jhpd;  ed;ikf;fhf  Kidag;gLfpd;wjh"
"","vd;gijg; nghUl;gLj;jhky;@"
"","(M) Kidag;gl;l mthepiwthdJ>  ntspehl;L"
"","gfpuq;f cj;jpNahfj;jhpd; nray;fspy; my;yJ"
"","nra;ahikfspy;  cz;ikapy;  nry;thf;Fr;"
"","nrYj;jpAs;sjh  vd;gijg;  nghUl;gLj;jh"
"","ky;@ my;yJ"
"(,)","ntspehl;Lg;  gfpuq;f  cj;jpNahfj;jUf;F"
"","Kidag;gl;l mthepiwthdJ> ntspehl;Lg;"
"","gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","jd;ikapy; nry;thf;Fr; nrYj;jg;gLtjw;F"
"","mtUf;F  Vw;Gilaw;ghyjhd  vOj;jpyhd"
"","rl;lj;jpdhy; mDkjpf;fg;gltpy;iyah my;"
"","yJ Njitg;gLj;jg;gltpy;iyah vd;gijg;"
"","nghUl;gLj;jhky;>"
