"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","141"
"Coy;  vjph;g;Gr; rl;lk;",""
"jtiwg;  Ghptjd;  %yk;  mj;jifa  Mspdhy;  nfhs;Sjy;",""
"nra;ag;gl;l  VNjDk;  Mjdj;ij  ve;j  Mjdj;Jf;F",""
"khw;wpAs;shNuh my;yJ khw;wpapUe;Js;shNuh me;j Mjdkhf",""
"(1)  Mk;  cl;gphptpd;fPo;  fUjg;gLk;  VNjDk;  Mjdj;jpd;",""
"nrhe;jf;fhuuhfTs;s  my;yJ  nrhe;jf;fhuuhftpUe;jpUe;j",""
"mj;jifa Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Nky;",""
"ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU",""
"kpy;ypad;  &ghit  tpQ;rhj    Fw;wg;gznkhd;Wf;Fk;  VO",""
"Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;",""
"Wf;Fk; MshjYk; Ntz;Lk;:",""
"","Mapd;>  mj;jifa  Mjdk;  VNjDk;  tq;fpapy;  mj;jifa"
"Mspd; fzf;fpd; tuTf;F itg;gpyplg;gl;l gzkhftpUf;fpd;w",""
"tplj;Jk;  my;yJ  gzkhftpUe;Js;stplj;Jk;  mj;jifa",""
"","itg;G mj;jifa Mspd; rk;kjk; my;yJ mwptpd;wp NtW"
"vtNuDk; Mspdhy; nra;ag;gl;Ls;sJ my;yJ nra;ag;gl;b",""
"Ue;jJ  vd  mj;jifa  Ms;  ePjpkd;wj;ijj;  jpUg;jpg;gLj;J",""
"fpd;wtplj;Jk;>  mj;jifa  Ms;  ,t;Tl;gphptpd;  Kw;Nghe;j",""
"Vw;ghLfspd;  fPo;  jtnwhd;iwg;  Ghpfpd;wtuhf  my;yJ",""
"Ghpe;jtuhf fUjg;gLjyhfhJ.",""
"","(4) ,g;gphptpd;     fPohd       jtnwhd;Wf;fhd Fw;wtof;nfJ"
"Tk;>  mj;jifa  jtWf;F  vtNuDk;  Ms;  Vd;  Fw;wtof;F",""
"njhLf;fg;gLjyhfhJ  vd  fhuzk;  fhl;Ltjw;F  tha;g;",""
"nghd;iw  mj;jifa  MSf;F  Mizf;FO  toq;fpapUe;jh",""
"nyhopa  mj;jifa  MSf;nfjpuhf  njhLf;fg;gLjyhfhJ",""
"vd;gJld;  mj;jifa  Ms;  mj;jifajhf  fhuzk;  fhl;L",""
"tjw;F  jtwpAs;stplj;J  my;yJ  mj;jifa  Mspdhy;",""
"fhl;lg;gl;l  fhuzk;  mj;jifa  Mizf;FOtpd;  mgpg;",""
"gpuhaj;jpy;  jpUg;jpaw;wjhfTs;stplj;J>  mg;NghJ",""
"Fw;wtof; nfhd;W ,g;gphptpd;fPo; mj;jifa MSf;nfjpuhf",""
"njhLf;fg; gLjy; Ntz;Lk;.",""
"","(5)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  MnshUthpd;"
"tho;f;ifj;Jiz xUth; my;yJ  gjpndl;L taJf;Ff; fPohd",""
"jpUkzkhfhj gps;is xUth;> ,r;rl;lk; njhlq;Fk; Njjpad;W",""
