"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
114"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Mapd;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  ntspg;"
"","gLj;Jifnahd;wpd; NkNy nrhy;yg;gl;l ntspaplj; jahuhd"
"","tbtj;ij  Njhw;wtpf;Fk;  NghJ>  Mizf;FO  ntspaplj;"
"","jahuhd  tbtj;ijg;  ngw;Wf;nfhs;Sk;  Mspd;  mil"
"","ahsj;ij  cWjpnra;jy;  Ntz;Lnkd;gJld;  mj;jifa"
"","Mspd; milahsk; gjpTnra;ag;gLjYk; Ntz;Lk;."
"","(2)  kj;jpa  mjpfhurigahdJ>  mjd;  gzpfisj;"
"","njhlq;fpajpypUe;J %d;W khjfhyg;gFjpnahd;wpDs;> 2016"
"","Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd chpikr; rl;lj;jpd;"
"","23 Mk; gphptpd; epajpfspd;gb kj;jpa mjpfhurigapd; jfty;"
"","mYtyuhf  mYtyh;  xUtiu  epakpj;jy;  Ntz;Lk;"
"","vd;gJld; kj;jpa mjpfhurigapd; jiyth; nrhy;yg;gl;l"
"","rl;lj;jpd; Nehf;fq;fSf;fhf ngah;Fwpf;fg;gl;l mYtyuhf"
"","tpUj;jYk; Ntz;Lk;."
"Njh;jy;fSf;fhd","89.  vz;gjhk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (a)  vd;Dk;"
"Ntl;ghsh;fspd;",""
"","ge;jpapy; Fwpg;gPL nra;ag;gl;l Njh;jy;fSf;fhd Ntl;ghsh;"
"ntspg;gLj;J",""
"","xt;nthUtUk;
;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa"
"iffSf;fhd",""
"","ntspg;gLj;Jifapd;  gbtj;jpd;  gpujpnahd;iwAk;  RUf;f"
"mZf;fk;",""
"","nkhd;iwAk; mj;jifa Ntl;ghshpd; epakdg;gj;jpuq;fSld;"
"","Nrh;j;J Njh;jy;fs; MizahsUf;Fr; rkh;g;gpj;jy; Ntz;Lk;."
"nrhj;Jf;fSk;","90.  (1)  ,g;ghfj;jpd;  fPo;  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"nghWg;Gf;fSk;",""
"","gw;wpa  ntspg;gLj;Jiffs;  ve;j  MSf;F  Mf;fg;gltpUf;"
"gw;wpa",""
"","fpd;wNjh me;j Ms; xUth; xt;nthU Mz;bd; a{d; khjk;"
"ntspg;gLj;Jif",""
"njhlh;ghd","Kg;gjhe; NjjpapypUe;J ,uz;L thuq;fspDs; mg;ghfj;jpd;"
"jtWfs;","Njitg;ghLfSld;  ,zq;fpnahOfj;  jtwpapUg;gpd;>"
"","mj;jifa Ms; kj;jpa mjpfhurigapdhy; fbjk; mDg;gg;"
"","gLtjd; %yk; vr;rhpf;fg;gLjy; Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;  82  Mk;  gphptpd;fPo;  jdJ  Mz;L"
"","ntspg;gLj;Jifia  my;yJ  Xa;Tf;Fg;  gpd;duhd"
"","ntspg;gLj;Jifia chpa Njjpad;W rkh;g;gpf;f jtWfpd;w"
"","vtNuDk;  Ms;>  chpa  ntspg;gLj;Jifj;  NjjpapypUe;J"
"","njhlq;fp  a{iy  khjk;  Kg;gj;Njhuhk;  ehs;  tiuahd"
"","fhyg;gFjpf;fhf ntspg;gLj;Jehpd; filrpahfg; ngwg;gl;l"
"","nkhj;j khjhe;j rk;gsj;jpd; Kg;gjpnyhU gq;fpw;F rkkhd"
"","kj;jpa mjpfhurigapdhy; tpjpf;fg;gLk; ehshe;j epUthff;"
